[[ 5, 13, 32, 113, 210 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^2 + 2)*y^3 + x^4*y^2 + (2*x^4 + x^2 + 2*x)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 13, 32, 113, 210 ],'<1, 1>',(x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + 2)*y^2 + (x^4 + x^3)*y + x^3 + 2*x^2 + x + 2]
[[ 6, 10, 57, 90, 246 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x + 1)*y^6 + (x^3 + 2)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (x^5 + x^4 + x^3 + x + 2)*y^3 + (2*x^6 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^5 + x^4 + x^2 + 2)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + x^2 + 2*x + 1]
[[ 6, 10, 57, 90, 246 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + 2*x^2)*y^3 + (2*x^4 + x^3 + 2*x)*y^2 + (x^2 + 2*x + 2)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 6, 10, 57, 90, 246 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^3 + 1)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + 2*x)*y + x^6 + 2*x^4 + x^2]
[[ 6, 10, 57, 90, 246 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^2 + x + 2)*y^2 + (2*x^4 + x^2 + 2*x + 1)*y + 2*x^2 + x + 1]
[[ 5, 9, 29, 97, 230 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + 2*x^2)*y^3 + (2*x^4 + 2*x^3)*y^2 + (x + 2)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 5, 9, 29, 97, 230 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 2*x + 2)*y^4 + (x^3 + 2*x^2)*y^3 + (2*x^4 + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3)*y + 2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + x]
[[ 5, 13, 14, 105, 230 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^4 + x^3 + x + 2)*y^2 + x^4*y + x^4 + 2*x^2]
[[ 7, 11, 37, 91, 262 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + x^3 + x^2 + x + 2)*y^3 + (2*x^3 + 2*x^2)*y^2 + (2*x^4 + x^3 + x^2 + x)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 7, 11, 37, 91, 262 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + x^2 + 2*x)*y + x^4 + x^3 + x^2 + x + 1]
