[[ 5, 21, 26, 105, 220 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^4 + 2*x^3 + 2)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + x^4 + x^2 + 1]
[[ 5, 21, 26, 105, 220 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^3 + x)*y^3 + (x^3 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2)*y + 2*x]
[[ 5, 21, 26, 105, 220 ],'<1, 1>',(x^3 + 2*x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2)*y + 2*x^2 + x]
[[ 5, 17, 32, 57, 315 ],'<2, 1>',y^4 + (x^3 + 2)*y^2 + x^6 + x^4 + x^3 + x^2 + 2*x]
[[ 5, 17, 32, 57, 315 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + x^2 + x + 2)*y + 2*x]
[[ 5, 17, 32, 57, 315 ],'<2, 1>',y^2 + (2*x + (t^2 + 1))*y + 2*x + 2*t^4 + 2*t^3 + t]
[[ 4, 16, 10, 112, 259 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (x^4 + 1)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (2*x^4 + 2*x^2 + x + 1)*y + x]
[[ 4, 16, 10, 112, 259 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^6 + 2*x^5 + x^3 + x^2 + 2*x + 1)*y + x^7 + x^4 + x^3 + x^2 + 2*x]
[[ 5, 21, 32, 89, 245 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x + 1)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (2*x^4 + x^3 + x^2 + 1)*y + 2*x]
[[ 5, 21, 32, 89, 245 ],'<1, 1>',(x + 1)*y^7 + y^6 + (2*x^3 + x^2 + 2*x + 2)*y^5 + (2*x^4 + 2*x^3 + x^2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^6 + x^5 + x^4 + x^3 + x^2 + 2*x + 1)*y + 2*x^8 + x^7 + x^6 + 2*x^3 + x + 2]
[[ 5, 27, 35, 79, 190 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^2)*y^2 + (2*x^6 + 2*x^4 + 2*x^2 + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^3 + x^2]
[[ 5, 27, 35, 79, 190 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (x^4 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^4 + x^3 + x^2)*y + 2*x + 2]
[[ 3, 17, 42, 113, 248 ],'<1, 1>',y^5 + (2*x + 2)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (2*x^2 + x + 2)*y^2 + (2*x^5 + 2*x^2 + 2)*y + x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 17, 42, 113, 248 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x)*y^3 + (2*x^3 + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2)*y + 2*x + 2]
[[ 3, 17, 42, 113, 248 ],'<1, 1>',y^6 + y^5 + (x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (x^5 + x^4 + x^3 + x^2 + 2)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^7 + 2*x^5 + 2*x^3 + x + 1)*y + x^8 + x^7 + 2*x^5 + 2*x^4 + x^2 + 2*x + 2]
[[ 3, 17, 42, 113, 248 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^2 + x + 1)*y^2 + (2*x^2 + 2*x + 1)*y + 2*x^4 + 2*x^2 + x + 1]
[[ 3, 17, 42, 113, 248 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^2 + x)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 6, 14, 27, 122, 236 ],'<1, 1>',(x^2 + 1)*y^4 + (x^4 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x)*y^2 + (x^3 + 2*x^2 + 2*x)*y + 2*x^2]
[[ 7, 17, 31, 85, 277 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x + 1)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (x^2 + 2*x + 1)*y + x^4 + 2*x^3 + x^2]
[[ 7, 17, 31, 85, 277 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (2*x^3 + x^2 + x + 2)*y + 2*x^2 + x + 2]
[[ 9, 19, 30, 71, 279 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^3 + 2*x^2 + 2*x)*y + 2*x^2]
[[ 6, 16, 42, 92, 241 ],'<1, 1>',(x^4 + 2*x)*y^4 + (2*x^4 + 2*x^3 + x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2)*y^2 + y + 2*x^4 + 1]
[[ 6, 16, 42, 92, 241 ],'<1, 1>',(x^2 + 1)*y^4 + (x^4 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x + 2]
[[ 7, 23, 34, 67, 247 ],'<1, 1>',(x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^3 + x^2 + 2*x + 2)*y + x^2 + 2*x]
[[ 7, 23, 34, 67, 247 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + x)*y + x^6 + 2*x^4 + x^2]
