[[ 4, 8, 22, 104, 274 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 1)*y^2 + (x^2 + 1)*y + 2*x + 1]
[[ 4, 8, 22, 104, 274 ],'<2, 1>',(x^4 + x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + x^2 + 2*x + 2)*y + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 4, 8, 22, 104, 274 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^4 + x)*y^2 + (2*x^4 + x^2 + x + 1)*y + x^4 + x^2 + 1]
[[ 4, 8, 22, 104, 274 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + 2*x^3 + x)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (x^3 + 1)*y + x^4 + x^3 + x^2 + 2]
[[ 4, 8, 22, 104, 274 ],'<1, 1>',(x + 2)*y^6 + (x^2 + x + 2)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (x^3 + x)*y^2 + (2*x^6 + 2*x^5 + x^3 + x^2 + 2*x + 1)*y + 2*x^7 + x^5 + 2*x^4 + x + 2]
[[ 4, 8, 22, 104, 274 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x)*y^2 + (x^5 + x^3 + 2*x^2 + x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 8, 22, 104, 274 ],'<1, 1>',(x^4 + x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + x + 2)*y^2 + 2*x*y + x^3]
[[ 4, 8, 22, 104, 274 ],'<1, 1>',y^5 + (x^2 + 2*x)*y^4 + (x^2 + x + 1)*y^3 + (2*x^4 + x^2 + x)*y^2 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 8, 22, 104, 274 ],'<1, 1>',(x + 1)*y^5 + (2*x + 2)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x + 1)*y + x^6 + 2*x^5 + x^4 + 2*x^2 + 1]
[[ 4, 8, 22, 104, 274 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (2*x^3 + x)*y + x^3]
[[ 4, 8, 22, 104, 274 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + x + 1)*y + x^4 + 2*x^2 + x + 2]
[[ 4, 8, 22, 104, 274 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^3 + 2*x^2 + x)*y + 2*x]
[[ 4, 8, 22, 104, 274 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 7, 9, 46, 61, 262 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (2*x^2 + 2*x)*y + 2*x^2 + 2*x]
[[ 7, 9, 46, 61, 262 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2)*y^2 + (2*x^2 + 2)*y + x + 2]
[[ 7, 9, 46, 61, 262 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y + x^4 + x + 1]
[[ 5, 7, 20, 95, 215 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^2 + x + 1)*y + x]
[[ 5, 7, 20, 95, 215 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (x^2 + 1)*y + 2*x + 1]
[[ 8, 14, 23, 94, 268 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + x + 1)*y^2 + (2*x^3 + x^2 + x + 2)*y + x^4 + 2*x^2 + 2*x]
[[ 8, 14, 23, 94, 268 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (x^3 + x^2 + 2*x)*y + x^2 + x + 2]
[[ 8, 14, 23, 94, 268 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (2*x^3 + x)*y + x]
[[ 8, 14, 23, 94, 268 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^2 + 2)*y + x + 2]
[[ 8, 14, 23, 94, 268 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + 2*x*y + 2*x^2 + x + 2]
[[ 7, 7, 31, 119, 252 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^2 + 2)*y + x + 2]
[[ 6, 6, 45, 70, 266 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^2 + 1)*y + 2*x + 1]
[[ 5, 15, 41, 111, 245 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^2 + x]
[[ 5, 15, 41, 111, 245 ],'<1, 1>',(x^4 + 2*x)*y^4 + (x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 5, 15, 41, 111, 245 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^2 + 2)*y + x + 2]
[[ 5, 15, 41, 111, 245 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 1)*y^2 + (2*x^3 + 2)*y + 2*x^2]
[[ 5, 15, 41, 111, 245 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^3 + 2*x)*y^3 + (2*x^4 + 2)*y^2 + (2*x^4 + x^2 + x + 2)*y + x^4 + x^2 + x + 2]
[[ 5, 15, 41, 111, 245 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^4 + 2*x^2 + x + 2)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (x^3 + x^2 + x + 2)*y + x^4 + 2]
[[ 6, 12, 48, 92, 206 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + 2*x^2)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^4 + x^2 + x + 2)*y + x^4 + 2*x + 1]
[[ 6, 12, 48, 92, 206 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^2 + 1)*y + 2*x + 1]
[[ 6, 12, 48, 92, 206 ],'<1, 1>',(x^4 + x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (2*x^2 + x + 1)*y^2 + (2*x^4 + x)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 6, 12, 48, 92, 206 ],'<1, 1>',x^2*y^4 + (2*x^4 + x^2 + x + 2)*y^3 + (2*x^3 + x + 2)*y^2 + (x + 1)*y + x^4 + x^3 + x^2 + 2*x + 2]
[[ 6, 12, 48, 92, 206 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x + 2)*y + 2*x^8 + x^7 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + x]
[[ 6, 12, 48, 92, 206 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (x^3 + 1)*y^3 + x^2*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + x^4 + x^2 + 1]
[[ 6, 14, 36, 74, 261 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2 + 1)*y^2 + (x^3 + x^2 + 1)*y + 2*x + 1]
[[ 6, 14, 36, 74, 261 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + x^2 + x + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^4 + 2*x^2 + 1]
[[ 6, 14, 36, 74, 261 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + 2*x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2 + x + 2)*y^2 + (x^2 + x)*y + x^4 + 2*x^3 + 2*x^2]
[[ 6, 14, 36, 74, 261 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^3 + 2)*y^2 + (x^2 + x + 2)*y + x^4 + x^3 + 2]
[[ 6, 14, 36, 74, 261 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x + 1)*y^2 + (x^3 + x^2 + x)*y + 2*x^2 + x + 2]
[[ 6, 14, 36, 74, 261 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 1)*y^2 + (x^3 + 2*x^2 + x + 1)*y + 2*x^2 + x + 2]
[[ 6, 14, 36, 74, 261 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + x^3*y + 2*x^2 + 2*x]
[[ 6, 14, 36, 74, 261 ],'<3, 1>',y^6 + y^4 + (x + 1)*y^3 + y^2 + (2*x + 2)*y + x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 6, 14, 36, 74, 261 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^3 + 2)*y + 2*x + 1]
[[ 6, 14, 36, 74, 261 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x]
[[ 7, 17, 37, 105, 207 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (x^3 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^4 + x)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 7, 17, 37, 105, 207 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^4 + 2*x)*y^3 + (2*x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 1)*y + 2*x^4 + x^3 + x + 2]
[[ 7, 17, 37, 105, 207 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^3 + x^2 + x)*y + 2]
[[ 7, 17, 37, 105, 207 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x + 1]
[[ 7, 17, 37, 105, 207 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + 2)*y + x + 2]
[[ 6, 18, 27, 122, 246 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x)*y^2 + (2*x + 2)*y + 2*x^2]
[[ 6, 18, 27, 122, 246 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 6, 18, 27, 122, 246 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (x^3 + x + 2)*y + 2*x]
[[ 6, 18, 27, 122, 246 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + x + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^2 + x]
