[[ 2, 10, 14, 102, 212 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^4 + 2*x + 2)*y + 2*x^6 + x^5 + x^4 + 2*x + 1]
[[ 2, 10, 14, 102, 212 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^2 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^4 + x^2 + x)*y + x^4 + x^3 + 2*x + 1]
[[ 2, 10, 14, 102, 212 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^3 + x^2 + 2*x + 2)*y + 2*x^2 + 2*x + 1]
[[ 3, 21, 27, 113, 288 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + 2*x^2 + 2*x + 1]
[[ 3, 21, 27, 113, 288 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^4 + 2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^3 + 2*x + 1)*y + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 3, 21, 27, 113, 288 ],'<1, 1>',x*y^6 + (x + 2)*y^5 + (x^2 + 2)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^4 + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^7 + x^6 + 2*x^2 + x]
[[ 3, 21, 27, 113, 288 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (2*x^3 + x^2 + x + 2)*y + x^2 + x]
[[ 3, 21, 27, 113, 288 ],'<1, 1>',(x^4 + x^2)*y^4 + (x^4 + 2*x^3)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2)*y + x + 1]
[[ 3, 21, 27, 113, 288 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + 2*x^3*y^2 + (2*x^2 + 2)*y + x^4 + x^2 + 2*x + 1]
[[ 3, 21, 27, 113, 288 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^2 + 2*x + 1)*y^3 + (x^3 + 2*x + 1)*y^2 + (x^3 + x + 1)*y + x^4 + x^3 + x^2 + 2]
[[ 6, 14, 33, 118, 266 ],'<1, 1>',x*y^5 + (x + 2)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2)*y + x^6 + 2*x^4 + 2*x + 2]
[[ 6, 14, 33, 118, 266 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + x^2]
[[ 6, 14, 33, 118, 266 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x)*y^2 + (x^4 + 2*x^3 + 2*x + 1)*y + x^4 + x^2 + x + 2]
[[ 6, 14, 33, 118, 266 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + 2*x^2 + 2*x + 1]
[[ 3, 13, 36, 105, 213 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + x^2)*y + 2*x^6 + x^5 + 2*x^2 + 1]
[[ 3, 13, 36, 105, 213 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (2*x^4 + 2*x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + x^2 + 2*x + 1]
[[ 3, 13, 36, 105, 213 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + x + 2)*y + x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x]
[[ 3, 13, 36, 105, 213 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^2 + x)*y^2 + (x^2 + x)*y + 2*x^3 + 2*x^2 + 1]
[[ 3, 13, 36, 105, 213 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x + 1)*y^2 + (2*x^5 + x^3 + x^2 + 2*x)*y + x^6 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 3, 13, 36, 105, 213 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 3, 13, 36, 105, 213 ],'<1, 1>',y^4 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^6 + 2)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2]
[[ 3, 13, 36, 105, 213 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (x^2 + 2*x + 1)*y^4 + (x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^3 + x + 1)*y + x^7 + x^4 + 2*x^3 + x^2]
