[[ 4, 16, 16, 96, 234 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^2 + x + 1)*y^3 + (x^3 + x^2 + x)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 1)*y + x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 16, 16, 96, 234 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + 2*x^3)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + 2*x^3*y + x^4 + x + 2]
[[ 4, 16, 16, 96, 234 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + x^3 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^4 + x^2 + x)*y + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 4, 16, 16, 96, 234 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (2*x^4 + x^3 + 2*x + 1)*y^3 + (2*x^3 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x)*y + 2*x^3 + 1]
[[ 4, 16, 16, 96, 234 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^2 + x + 2)*y + x^4 + 2*x^2 + 2*x + 1]
[[ 4, 16, 16, 96, 234 ],'<1, 1>',(x^4 + 1)*y^4 + (x^4 + x^3 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + 2*x^2 + x + 2)*y + x^4 + x + 1]
[[ 4, 26, 31, 98, 224 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^2 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^2 + x]
[[ 4, 26, 31, 98, 224 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + x*y + x^4 + x^3]
[[ 4, 26, 31, 98, 224 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (x^4 + x^3 + 2*x^2 + x + 1)*y + x^4 + x^3 + 2*x^2]
[[ 4, 26, 31, 98, 224 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^5 + (x^4 + x^2 + 2)*y^4 + (2*x^5 + 2*x^3 + 2*x)*y^3 + (2*x^6 + x^3 + 1)*y^2 + (x^7 + 2*x^6 + x^5 + x^3 + 2*x^2 + 1)*y + x^8 + 2*x^7 + 2*x^4 + x^3 + x^2 + 1]
[[ 3, 21, 30, 109, 263 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + (x + 1)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + x^2 + 2*x)*y^2 + (2*x^6 + x^5 + x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 21, 30, 109, 263 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^4 + 2*x + 1)*y^3 + (x^2 + x + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 21, 30, 109, 263 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + 2*x^2 + 2)*y^3 + y^2 + (2*x^5 + x^4 + 2*x)*y + x^6 + x^4 + x^3 + 2*x + 1]
[[ 4, 16, 37, 96, 259 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + x^3 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^2 + 2*x + 1)*y + x^4 + 2*x^3 + x^2]
[[ 4, 16, 37, 96, 259 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + x^2*y + x^4 + x^3 + 2]
[[ 4, 16, 37, 96, 259 ],'<1, 1>',y^5 + y^4 + (x^3 + 2*x + 2)*y^3 + (2*x^3 + 2*x)*y^2 + (x^4 + 2*x^3 + x + 1)*y + 2*x^6 + x^5 + 2*x^3 + x + 2]
[[ 4, 16, 37, 96, 259 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^2 + 2*x + 2)*y^2 + (x^4 + 2*x)*y + x^4 + x^3 + x^2 + 2]
[[ 4, 28, 25, 88, 264 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 1)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (x^4 + x + 1)*y + x^4 + x^3 + x^2 + 2]
[[ 4, 28, 25, 88, 264 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^3 + x + 1)*y^2 + (2*x^5 + x^4 + x)*y + x^6 + 2*x^5 + x^3 + x + 1]
[[ 4, 28, 25, 88, 264 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + x^2*y + 2*x^6 + x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 4, 18, 19, 102, 214 ],'<1, 1>',y^4 + 2*y^3 + (x^4 + 2*x^2)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + x^6 + 2*x^4 + x^2]
[[ 4, 18, 19, 102, 214 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (x^3 + x + 1)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + 1)*y + x^4 + x^3 + x^2 + 2]
[[ 3, 17, 24, 113, 268 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (x^4 + 1)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (x^4 + 2*x^2 + x + 1)*y + x^4 + x^3 + x^2]
[[ 6, 26, 18, 98, 256 ],'<2, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^3 + x)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + 2]
[[ 6, 26, 18, 98, 256 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x + 2)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 6, 26, 18, 98, 256 ],'<2, 1>',(x^4 + 2*x^2)*y^4 + (2*x^4 + x^2 + 1)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (x^4 + 2*x^2 + 1)*y + x^4]
[[ 6, 26, 18, 98, 256 ],'<2, 1>',x^4*y^4 + (2*x^4 + 2*x^2 + 1)*y^2 + (x^2 + 2)*y + x^4 + 2]
[[ 4, 22, 40, 66, 234 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + 2)*y + x^4 + x^3 + x + 2]
[[ 1, 17, 13, 85, 291 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + x^4 + x^3 + x + 2]
[[ 3, 23, 33, 111, 253 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^2 + x + 1)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + x^2 + 1)*y + x^4 + x^3 + x^2 + x]
[[ 3, 23, 33, 111, 253 ],'<1, 1>',(x^2 + 1)*y^4 + (2*x^3 + 2)*y^3 + (x^4 + 2*x^2)*y^2 + (2*x^4 + 2*x^3)*y + x^2 + x + 2]
[[ 3, 19, 33, 87, 243 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (2*x^2 + 2*x + 1)*y + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 3, 19, 33, 87, 243 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x + 1)*y^5 + (2*x^3 + 2*x + 2)*y^4 + (x^5 + 2*x^4)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^5 + 1]
[[ 3, 19, 33, 87, 243 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (x^4 + x^3 + 2*x^2 + x + 2)*y + x^4 + x^3 + x^2 + x]
[[ 3, 19, 33, 87, 243 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + 2*y^5 + (x^2 + 2*x + 2)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^6 + 2*x^4 + x^2 + x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 1]
[[ 4, 26, 25, 90, 259 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (x^4 + 2*x^3 + x^2 + x)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^5 + x^2 + x + 2)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^3 + 2*x)*y + x^8 + x^7 + x^6 + x^5 + 2*x^3 + x^2 + x + 2]
[[ 4, 26, 25, 90, 259 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x + 1)*y^2 + (2*x^4 + x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x^2]
[[ 4, 26, 25, 90, 259 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + 2*x^2 + x + 2)*y^5 + (2*x^4 + x^3 + x^2 + x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 4, 16, 37, 92, 309 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 4, 16, 37, 92, 309 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y + x^4 + x^3 + x^2 + 2]
[[ 4, 14, 34, 106, 274 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x)*y^3 + (x^3 + x^2 + 2)*y^2 + (x^4 + x^3 + 2*x^2 + x)*y + 2*x^4 + 2*x^3 + 1]
[[ 4, 14, 34, 106, 274 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (2*x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^3 + x + 1]
[[ 4, 14, 34, 106, 274 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (x^3 + x)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 14, 34, 106, 274 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^2 + x)*y^3 + (2*x^5 + x^3 + x + 2)*y^2 + (2*x^6 + 2*x^4 + x)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^2 + 2*x + 1]
[[ 3, 19, 36, 91, 268 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (x^4 + 2*x^3 + 1)*y + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 3, 19, 36, 91, 268 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x^2 + 2*x + 2)*y^5 + (x^3 + x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^2 + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^7 + x^5 + x^3 + x^2 + 2*x + 2)*y + x^8 + 2*x^6 + x^4 + x^2 + 2*x + 1]
[[ 6, 14, 33, 86, 281 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + x)*y^3 + (2*x^4 + 2*x)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
