[[ 3, 11, 24, 119, 258 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^5 + x^3 + 2*x)*y + 2*x^6 + x^5 + 2*x^3 + x^2 + x + 1]
[[ 3, 11, 24, 119, 258 ],'<1, 1>',y^4 + 2*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + x^4 + x^3 + 2*x + 2)*y + 2*x^8 + x^7 + x^4 + 2*x^2 + x + 2]
[[ 4, 16, 43, 92, 269 ],'<1, 1>',(x^2 + x + 2)*y^4 + (2*x^2 + x + 1)*y^3 + (x^4 + x^3 + x)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^6 + x^5 + x^3 + 2*x^2 + x + 2]
[[ 4, 16, 43, 92, 269 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^4 + 2*x + 2]
[[ 4, 16, 43, 92, 269 ],'<1, 1>',(x^4 + 1)*y^4 + (x^4 + x^3)*y^3 + (x^2 + 2*x + 1)*y^2 + (2*x^4 + x)*y + 2*x + 2]
[[ 5, 21, 20, 105, 240 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2)*y + 2*x^8 + 2*x^7 + x^3 + 2*x^2 + x + 1]
[[ 3, 11, 33, 95, 313 ],'<1, 1>',y^6 + (x^3 + x + 1)*y^5 + (2*x^3 + x + 2)*y^4 + (x^4 + x^3 + x^2 + x + 1)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^7 + x^6 + x^5 + x^3 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 3, 11, 33, 95, 313 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (2*x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^7 + x^5 + x^3 + 2*x^2 + 2*x + 2)*y + x^8 + x^7 + x^5 + 2*x^4 + x + 1]
[[ 3, 11, 33, 95, 313 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + 2*x)*y + x^8 + 2*x^7 + x^6 + 2*x^2 + 2*x + 2]
[[ 5, 19, 47, 79, 245 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x)*y^2 + (x^3 + x)*y + x^6 + 2*x^3 + 2*x]
[[ 5, 19, 47, 79, 245 ],'<1, 1>',(x^2 + 2*x)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + x^2 + 2)*y + 2*x^4 + x^3 + 2*x^2]
[[ 5, 19, 47, 79, 245 ],'<1, 1>',(x^2 + 1)*y^4 + (2*x^4 + x^2)*y^3 + (2*x^4 + 2*x^3)*y^2 + (2*x^4 + 2*x^2 + x)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 5, 19, 47, 79, 245 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2]
[[ 5, 19, 47, 79, 245 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x + 1)*y^2 + (2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^7 + x^6 + x^3 + x + 2]
[[ 5, 19, 47, 79, 245 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^4 + x^3 + x^2 + x)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^2 + x)*y + x^3]
[[ 5, 19, 47, 79, 245 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^4 + 2*x + 2)*y^2 + (2*x^4 + 2*x^2 + x + 1)*y + x^3 + 2*x^2 + x + 1]
[[ 3, 17, 36, 81, 278 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + x + 2)*y + 2*x^8 + x^7 + x^5 + x^4 + 2*x^2 + 2*x + 2]
[[ 3, 17, 36, 81, 278 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (2*x^4 + x^2 + 2*x + 2)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (2*x^4 + x^3 + x^2 + x)*y + 2*x^4 + x^3 + x]
[[ 5, 15, 47, 99, 220 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^2 + 2]
[[ 5, 15, 47, 99, 220 ],'<1, 1>',(x^3 + x^2 + 2)*y^4 + (x^4 + 2*x^2 + x + 2)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x^2 + 2*x]
[[ 5, 19, 26, 107, 245 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 1]
[[ 5, 19, 26, 107, 245 ],'<1, 1>',y^4 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (x^6 + x^4 + 2*x^2 + 2)*y + 2*x^8 + x^7 + 2*x^6 + x^5 + x^4 + x^2 + 2*x]
[[ 5, 19, 26, 107, 245 ],'<1, 1>',y^7 + (x^2 + 1)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (2*x^4 + 2*x^3 + x^2 + x)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^5 + x^3 + 2*x + 2)*y^2 + (x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2)*y + x^8 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
