[[ 3, 15, 18, 127, 288 ],'<1, 1>',y^5 + (2*x^2 + x + 2)*y^4 + (x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (x^3 + 2*x + 2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 12, 23, 84, 207 ],'<1, 1>',(x^3 + x^2 + 2*x)*y^5 + (x^4 + 2*x^3 + x^2 + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + x^5 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^7 + 2*x^5 + 2*x^4 + 2*x^2 + x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^2 + 2]
[[ 2, 12, 23, 84, 207 ],'<1, 1>',x^2*y^6 + (2*x^3 + 2*x)*y^5 + (x^4 + x^3 + 2*x^2 + 2)*y^4 + (x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + x^5)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^3 + x^2 + x + 2]
[[ 2, 12, 23, 84, 207 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^2 + 2*x)*y^5 + (x^3 + x)*y^4 + (x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^7 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^8 + x^7 + 2*x^5 + 2*x^2 + 1]
[[ 2, 12, 23, 84, 207 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + (2*x + 2)*y^5 + (2*x^2 + x + 2)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3)*y + x^8 + 2*x^7 + x^5 + 2*x^2 + 2*x + 2]
[[ 2, 12, 23, 84, 207 ],'<1, 1>',y^4 + (x^4 + 2*x^2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 12, 23, 84, 207 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^2 + 2)*y^2 + (x^5 + x^4 + 2*x^3 + 2)*y + x^7 + x^5 + 2*x^3 + 2]
[[ 2, 12, 23, 84, 207 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + x^2*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^7 + x^5 + 2*x^4 + x^3 + x^2 + 2]
[[ 2, 12, 23, 84, 207 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + 2*x)*y^5 + (2*x^4 + 2*x)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^3 + 2*x + 1)*y^2 + (x^6 + 2*x^4 + 2*x^2 + 2*x)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^3 + x^2 + x + 1]
[[ 5, 17, 32, 117, 270 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (2*x + 1)*y + x^4 + x^2]
[[ 5, 17, 32, 117, 270 ],'<1, 1>',y^5 + (2*x^2 + 2)*y^4 + (2*x^2 + x)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (x^4 + x^3 + 2*x^2 + 2)*y + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 3, 23, 30, 119, 248 ],'<1, 1>',(x + 2)*y^6 + (2*x^2 + 1)*y^4 + 2*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^2 + x + 2)*y + x^7 + x^6 + x^5 + 2*x^4 + x^3 + 2]
[[ 3, 23, 30, 119, 248 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^3 + x)*y^3 + (2*x^3 + x^2)*y^2 + (2*x^4 + x^2)*y + x^4 + x^2]
[[ 3, 23, 30, 119, 248 ],'<1, 1>',(x^4 + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + x + 2)*y + x^4 + 2*x^2 + 2*x + 2]
[[ 3, 11, 15, 95, 318 ],'<1, 1>',y^6 + x*y^5 + y^4 + (2*x^3 + 2*x^2)*y^3 + (x^3 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^2 + 2*x)*y + x^6 + x^5 + x^2 + x + 1]
[[ 2, 16, 32, 144, 242 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + 2)*y + x^6 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 3, 9, 21, 101, 178 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + x)*y^3 + (2*x^4 + x + 2)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2)*y + x^7 + x^5 + x^4 + 2*x^2 + x + 1]
[[ 3, 9, 21, 101, 178 ],'<1, 1>',(x + 1)*y^7 + (2*x + 2)*y^6 + (2*x^2 + x + 1)*y^5 + (x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + x^4 + x^3 + x + 1)*y^3 + (2*x^6 + x^4 + x^3 + 2*x^2 + x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y + x^8 + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 4, 10, 34, 118, 244 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (x + 2)*y^4 + (x^3 + x^2)*y^3 + (2*x + 1)*y^2 + (2*x^5 + x^4 + x^2 + 2)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^2 + x + 2]
[[ 4, 10, 34, 118, 244 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + y + x^4 + 2*x^3 + 2*x^2]
[[ 4, 10, 34, 118, 244 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + (x^3 + x^2)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + 1)*y^3 + (x^6 + x^5 + x^4 + x^2 + x + 2)*y^2 + (2*x^7 + x^6 + 2*x^5 + 1)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 4, 10, 34, 118, 244 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^3 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + x)*y + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x + 1]
[[ 4, 10, 34, 118, 244 ],'<1, 1>',y^4 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (x^5 + x^4 + x^3 + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 10, 34, 118, 244 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (2*x^3 + 2*x^2 + 2)*y^2 + (x^5 + 2*x^4 + x^2 + 2*x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 10, 34, 118, 244 ],'<1, 1>',(x + 1)*y^5 + (x^2 + x)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^5 + 2*x^4 + x^2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 10, 34, 118, 244 ],'<1, 1>',y^6 + (2*x^3 + 2*x^2 + 1)*y^5 + (x^4 + 2*x^2)*y^4 + (x^2 + 2)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^2 + x)*y + 2*x^8 + x^6 + x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 18, 32, 78, 192 ],'<1, 1>',y^6 + x*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + 2*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 1)*y + x^6 + x^5 + x^2 + x + 1]
[[ 3, 13, 18, 101, 278 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (x^4 + x^3 + x^2 + 2*x + 1)*y^3 + 2*x^3*y^2 + (2*x^4 + x^3 + x + 1)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 13, 18, 101, 278 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + x^2 + 2)*y^5 + (2*x^3 + x^2 + 2*x)*y^4 + (x^4 + x + 2)*y^3 + (x^6 + x^3 + 2*x)*y^2 + (2*x^7 + x^6 + 2*x^4 + x^3 + x^2 + 2)*y + 2*x^8 + x^6 + x^5 + x^3 + x + 2]
[[ 3, 13, 18, 101, 278 ],'<1, 1>',y^6 + x*y^5 + (2*x + 1)*y^4 + (2*x^3 + x)*y^3 + (2*x^3 + x^2 + 2)*y^2 + (x^5 + x^3 + 2)*y + x^6 + x^4 + x^3 + x^2 + 1]
[[ 5, 17, 29, 73, 260 ],'<1, 1>',(x + 2)*y^6 + (x^2 + x + 1)*y^4 + (x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (x^3 + 2*x^2 + 1)*y + x^7 + x^2 + 2]
[[ 5, 17, 29, 121, 270 ],'<1, 1>',(x + 2)*y^6 + (2*x^2 + 2*x + 1)*y^4 + (2*x^2 + 2)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x + 2)*y + x^7 + x^6 + x^5 + 2*x^4 + x^3 + 2]
[[ 5, 17, 29, 121, 270 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x + 2)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x)*y + 2*x^2]
[[ 5, 17, 29, 121, 270 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2)*y^2 + (x^2 + 2*x)*y + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 3, 15, 24, 103, 203 ],'<1, 1>',y^6 + 2*x*y^5 + 2*y^4 + (x^3 + 1)*y^3 + (2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^2 + 2*x)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 3, 15, 24, 103, 203 ],'<1, 1>',y^5 + (2*x^2 + x)*y^4 + (x^2 + x + 1)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 5, 13, 44, 97, 185 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (2*x^2 + 1)*y^4 + (x^3 + x^2)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (2*x^5 + x^4 + x^2 + x)*y + x^7 + x^6 + 2*x^5 + 2*x^3 + 2]
[[ 5, 13, 44, 97, 185 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x)*y^4 + (x^4 + 2*x^3 + x^2 + 1)*y^3 + (x^3 + 2)*y^2 + (2*x^4 + x^3 + x + 1)*y + x^3 + x + 1]
[[ 5, 13, 44, 97, 185 ],'<1, 1>',y^5 + (2*x^2 + 2*x)*y^4 + (2*x^2 + 1)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^4 + 2*x)*y + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 18, 47, 66, 207 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + (2*x + 1)*y^5 + (x^2 + 2*x)*y^4 + (x^3 + x^2 + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^6 + 2*x^5 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^3 + 2*x^2 + x + 1]
[[ 1, 13, 43, 81, 256 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + (2*x + 2)*y^5 + 2*x^2*y^4 + (x^3 + 2)*y^3 + (x^6 + x^4 + x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x)*y + x^8 + x^7 + x^6 + x^4 + x^3 + x^2 + x + 1]
