[[ 7, 25, 22, 85, 232 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + x^2 + x + 1]
[[ 7, 15, 22, 95, 257 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^2 + 2*x)*y^3 + (x^3 + 2)*y^2 + (2*x^4 + 2*x^3 + x + 1)*y + 2*x^4 + x^3 + 2*x^2]
[[ 3, 13, 36, 125, 223 ],'<1, 1>',(x^2 + 2*x)*y^4 + (x^3 + x^2)*y^3 + (x^3 + x^2 + x)*y^2 + (2*x^3 + x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 13, 36, 125, 223 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + 2)*y + 2*x^4 + 2*x + 1]
[[ 3, 13, 36, 125, 223 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (2*x^4 + x^3 + x^2 + x)*y^3 + (x^2 + 2*x + 2)*y^2 + (x^2 + 2*x + 2)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 3, 13, 36, 125, 223 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (2*x + 2)*y^4 + x^2*y^3 + (x^6 + 2*x^2 + 1)*y^2 + (x^4 + x^3 + 2*x^2)*y + x^8 + x^7 + 2*x^6 + x^5 + x^4 + x^2 + 2*x + 1]
[[ 5, 9, 41, 73, 155 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + x^2 + x + 1)*y^3 + (2*x^4 + x^3 + x)*y^2 + (x^4 + x^3 + x^2 + 2*x + 2)*y + x^4 + x^3 + 2*x^2 + x]
[[ 5, 11, 41, 99, 175 ],'<1, 1>',(x^3 + x^2 + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 2)*y^3 + (x^4 + x^3 + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + x^4 + 2*x]
[[ 5, 11, 41, 99, 175 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^4 + 2*x^2)*y^2 + (x^5 + x^3 + 2*x^2 + x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 14, 55, 118, 219 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x + 1)*y^3 + (2*x^2 + 2)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 5, 13, 53, 109, 190 ],'<1, 1>',(x^4 + 2*x)*y^4 + (2*x^4 + x^3 + x^2 + x + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2)*y^2 + (2*x^2 + 2*x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 13, 53, 109, 190 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^2 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^4 + 2)*y + x^4 + 2*x^3 + 2*x^2 + x + 1]
