[[ 2, 20, 17, 96, 277 ],'<2, 1>',y^2 + ($.1 + 2)*y + ($.1^2 + 2*$.1)*x + 2*$.1^4 + $.1^3 + 2*$.1^2 + 2]
[[ 2, 20, 17, 96, 277 ],'<2, 1>',y^2 + t^2*y + 2*t*x + 2*t^4 + t^3 + t + 1]
[[ 2, 20, 17, 96, 277 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x)*y^2 + (2*x^4 + 2*x^3)*y + x^4 + x^3 + x^2 + x]
[[ 2, 20, 17, 96, 277 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + x + 1)*y + 2*x^2 + 2*x + 2]
[[ 2, 18, 8, 86, 282 ],'<2, 1>',y^2 + (t + 1)*y + t*x + t^4 + 2*t^3 + 2*t + 2]
[[ 5, 19, 14, 139, 285 ],'<2, 1>',y^2 + (2*x + (2*t + 2))*y + 2*t*x + 2*t^4 + t^3 + t + 1]
[[ 2, 20, 14, 104, 362 ],'<4, 2>',y^2 + (x + (t^2 + 2*t + 2))*y + 2*t*x + 2*t^4 + t^3 + t + 1]
[[ 2, 20, 14, 104, 362 ],'<4, 1>',y^2 + (2*t^3 + 2*t^2 + t + 1)*x + 2*t^4 + t^3 + 2*t^2 + 2*t + 2]
[[ 2, 20, 14, 104, 362 ],'<2, 1>',y^4 + x*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (x^3 + x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 2, 20, 14, 104, 362 ],'<2, 1>',y^4 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 8, 20, 23, 128, 173 ],'<2, 1>',y^2 + (t^2 + 2)*y + (t^2 + 2*t)*x + 2*t^4 + 2*t^2 + t]
[[ 5, 21, 11, 93, 250 ],'<2, 1>',y^2 + (t^2 + t + 2)*y + (t^2 + 2*t)*x + 2*t^4 + 2*t^2 + t]
[[ 5, 21, 11, 93, 250 ],'<2, 1>',(t^2 + 2*t + 1)*y^2 + (2*t^3 + 2*t^2 + 2*t)*x + t^4 + t^2 + 2*t + 1]
[[ 5, 21, 11, 93, 250 ],'<2, 1>',t*y^2 + (2*t^3 + t^2 + t + 2)*x + t^3 + 2*t^2 + t]
[[ 3, 23, 15, 87, 293 ],'<2, 1>',y^2 + (2*t + 2)*y + (t^2 + 2*t)*x + 2*t^4 + 2*t^3 + t^2 + t + 2]
[[ 3, 23, 15, 87, 293 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x + 2)*y^2 + (2*x^3 + x^2 + 2*x)*y + 2*x^4 + 2*x^3]
[[ 3, 23, 15, 87, 293 ],'<2, 1>',y^2 + (2*x + 2*t^2)*y + (2*t + 1)*x + 2*t^3 + t^2 + 2*t]
[[ 4, 22, 16, 110, 284 ],'<2, 1>',y^2 + (x + (t + 1))*y + (2*t^2 + t)*x + t^4 + t^3 + 2*t^2 + 2*t + 1]
[[ 4, 22, 16, 110, 284 ],'<2, 1>',y^2 + (t + 1)*y + t*x + 2*t^4 + 2*t^3 + 2*t + 2]
[[ 4, 22, 16, 110, 284 ],'<1, 1>',(x + 1)*y^5 + (x^2 + x)*y^4 + 2*x^3*y^3 + (2*x^4 + 2*x^3)*y^2 + (x^5 + 2*x^4 + x^3 + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 7, 23, 16, 115, 237 ],'<2, 1>',y^2 + (2*x + (2*t + 2))*y + (t^2 + 2*t)*x + 2*t^4 + 2*t^3 + t^2 + t + 2]
[[ 7, 21, 13, 109, 262 ],'<2, 1>',(t + 1)*y^2 + (2*t^3 + t^2 + 2)*x + t^3 + t]
[[ 7, 21, 13, 109, 262 ],'<2, 1>',y^2 + (x + (2*t + 2))*y + (t^2 + 2*t)*x + 2*t^4 + 2*t^3 + t^2 + t + 2]
[[ 7, 21, 13, 109, 262 ],'<2, 1>',(t + 1)*y^2 + (2*t^3 + 1)*x + 2*t + 1]
[[ 1, 19, 19, 87, 241 ],'<2, 1>',y^2 + (2*t^2 + t + 2)*y + (t^2 + 2*t)*x + 2*t^4 + 2*t^3 + t^2 + t + 2]
[[ 1, 19, 19, 87, 241 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + x^2 + x)*y^5 + (x^4 + 2*x^2 + x + 2)*y^4 + (x^3 + x^2 + 2)*y^3 + (x^6 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + 2*x^6 + 2*x^4 + x^2)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^3 + 1]
