[[ 9, 17, 30, 109, 169 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^3 + x^2 + x + 1)*y + 2*x + 1]
[[ 9, 17, 30, 109, 169 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + 2*x)*y + x + 2]
[[ 6, 14, 24, 114, 226 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x + 2)*y + 2*x^3 + x^2 + 2*x + 1]
[[ 6, 14, 24, 114, 226 ],'<1, 1>',(x^2 + x)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^2 + 2*x + 1)*y + 2*x^6 + 2*x^5 + x^4 + x + 2]
[[ 6, 14, 24, 114, 226 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^3 + x^2 + x)*y + 2*x + 1]
[[ 7, 21, 25, 109, 227 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (x^4 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x^2 + 2]
[[ 7, 21, 25, 109, 227 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (2*x^2 + x + 1)*y + 2*x^2]
[[ 7, 21, 25, 109, 227 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + 2*x)*y + x + 2]
[[ 6, 22, 24, 102, 241 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + 2*x + 1]
[[ 6, 22, 24, 102, 241 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (x^3 + x)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^4 + x^3 + x]
[[ 6, 22, 24, 102, 241 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^3 + x + 1)*y + 2*x^2 + x + 2]
[[ 6, 22, 24, 102, 241 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x]
[[ 6, 22, 24, 102, 241 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + x^2 + x)*y + 2]
[[ 6, 22, 24, 102, 241 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x + 2)*y^3 + (x^4 + x^3 + 1)*y^2 + (2*x^3 + x + 2)*y + x^4 + 1]
[[ 6, 22, 24, 102, 241 ],'<1, 1>',(x^4 + x^3)*y^4 + (x^4 + x^3 + x^2 + x)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (x^4 + x^2 + 2*x)*y + x^3 + x^2 + x + 2]
[[ 6, 22, 24, 102, 241 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (x^4 + 2*x^2 + 2*x)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + x^2 + 2*x + 1]
[[ 6, 22, 24, 102, 241 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x)*y^3 + x*y^2 + (2*x^4 + x^3 + x^2 + 1)*y + 2*x + 1]
[[ 6, 22, 24, 102, 241 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (x^5 + 2*x^4 + x)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + x^2 + 2*x + 1]
