[[ 4, 18, 37, 110, 229 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (x^4 + x^2 + 2*x)*y^3 + (2*x^3 + 1)*y^2 + (2*x^4 + x^3 + x)*y + 2*x + 1]
[[ 4, 18, 37, 110, 229 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + x^3*y^3 + (x^4 + x^3 + 2*x)*y^2 + (x^4 + x^3 + x)*y + 2*x^3 + x^2 + x + 1]
[[ 4, 18, 37, 110, 229 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^4 + x^3 + 2*x^2 + x]
[[ 4, 18, 37, 110, 229 ],'<1, 1>',y^4 + (x + 2)*y^3 + (2*x^4 + 2*x)*y^2 + (x^5 + 2*x^4 + 2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 18, 37, 110, 229 ],'<1, 1>',(x^2 + 1)*y^4 + (2*x^4 + x^2 + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + x^3 + x^2 + x + 2)*y + x^4 + x^3 + 2*x^2]
[[ 4, 18, 37, 110, 229 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x^2 + x + 2)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 6, 22, 21, 90, 276 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^2 + x)*y + x + 1]
[[ 3, 23, 27, 115, 263 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x)*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^4 + x^2 + 2*x)*y + x + 1]
[[ 5, 21, 38, 93, 245 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x^2)*y^3 + (x^4 + x^3 + x)*y^2 + x^3*y + x^2 + 2*x]
[[ 4, 18, 40, 82, 284 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + 2*x^2 + 1)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^4 + 2*x^2 + x)*y + 2*x + 2]
[[ 4, 18, 40, 82, 284 ],'<1, 1>',(x^2 + x + 1)*y^5 + (2*x^3 + x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + 2*x + 1)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x)*y + x^6 + 2*x^5 + x^2 + 2*x + 1]
[[ 4, 18, 40, 82, 284 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^2 + x + 1)*y^3 + 2*y^2 + (2*x^4 + 2*x^3 + x^2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2]
[[ 4, 18, 40, 82, 284 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + x^2*y^2 + (2*x^2 + 2*x + 1)*y + x^2 + x]
