[[ 0, 14, 54, 102, 220 ],'<2, 1>',y^2 + (2*$.1^2 + 2*$.1 + 2)*y + 2*$.1*x + 2*$.1^4 + $.1^3 + 2*$.1^2 + 2]
[[ 2, 12, 47, 128, 287 ],'<2, 1>',y^2 + (x + 2*t)*y + (2*t^2 + 2)*x + 2*t^4 + t^3 + 2*t^2 + 2]
[[ 2, 12, 47, 128, 287 ],'<2, 1>',y^2 + (2*x + (t + 2))*y + 2*t*x + 2*t^4 + t^3 + 2*t^2 + 2]
[[ 2, 12, 47, 128, 287 ],'<2, 1>',y^4 + 2*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^3 + x^2 + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 2, 12, 47, 128, 287 ],'<1, 1>',y^6 + x*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y + 2*x^6 + 2*x^5 + x + 1]
[[ 0, 20, 39, 96, 205 ],'<2, 1>',y^2 + (t^2 + t + 2)*y + 2*t*x + 2*t^4 + t^3 + 2*t^2 + 2]
[[ 0, 12, 60, 80, 220 ],'<2, 1>',y^2 + (2*x + (t^2 + t + 2))*y + 2*t*x + 2*t^4 + t^3 + 2*t^2 + 2]
[[ 1, 5, 37, 101, 316 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (x + 2)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^8 + x^6 + 2*x^2 + x + 2]
[[ 1, 5, 37, 101, 316 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + x)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (x^6 + x^4 + x^3 + x)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + x + 1)*y + x^8 + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 1, 5, 37, 101, 316 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^4 + 2*x^3 + 2*x + 1)*y + x^4 + 2*x^2 + 1]
[[ 1, 5, 37, 101, 316 ],'<1, 1>',y^6 + y^5 + y^4 + (2*x^2 + 2)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^3)*y + x^6 + x^5 + 2*x^4 + x^3 + 1]
[[ 1, 5, 37, 101, 316 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + 2*y^5 + (x + 1)*y^4 + (x^2 + x)*y^3 + (x^6 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^2 + x + 1)*y + x^8 + x^7 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 5, 37, 101, 316 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + 2*x)*y^5 + (x^4 + x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + x + 1)*y^3 + (x^4 + x + 1)*y^2 + (2*x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x + 1]
[[ 1, 5, 37, 101, 316 ],'<2, 1>',y^2 + (x + (t^2 + 2*t + 1))*y + t*x + t^4 + 2*t^3 + t^2 + 1]
[[ 1, 5, 37, 101, 316 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + 2*x*y^5 + (2*x^2 + 1)*y^4 + (x^3 + 2*x + 1)*y^3 + (x^6 + x^4 + x^2 + x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^3 + x^2 + 1)*y + x^8 + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 1, 5, 37, 101, 316 ],'<2, 1>',y^2 + t*y + x + t^4 + t^3 + 2*t^2 + 2]
[[ 1, 11, 43, 103, 281 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + y^2 + (2*x^3 + x)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 1, 11, 43, 103, 281 ],'<2, 1>',y^2 + (x + 1)*y + (2*t^2 + t)*x + t^4]
[[ 1, 11, 43, 103, 281 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 2)*y^5 + (x^4 + 2*x + 1)*y^4 + (x^4 + x^2 + 2)*y^3 + (2*x^4 + 2*x^2 + 2)*y^2 + (2*x^7 + 2*x^5 + x^4 + 2*x^3 + x + 1)*y + x^8 + x^4 + x^3 + x + 1]
[[ 1, 11, 43, 103, 281 ],'<2, 1>',(t^2 + 1)*y^2 + (t^2 + 2*t + 2)*x^2 + (2*t^2 + t)*x + t^3 + t^2 + t + 1]
