[[ 9, 15, 39, 99, 189 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x)*y^2 + (x^2 + x + 2)*y + x + 2]
[[ 9, 15, 39, 99, 189 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + x^3 + 2)*y^2 + x^3*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 9, 15, 39, 99, 189 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (2*x^3 + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 8, 20, 29, 96, 188 ],'<1, 1>',(x^3 + 2*x^2)*y^4 + (x^4 + 2*x^3)*y^3 + (x^4 + 2*x)*y^2 + (2*x^4 + 2*x^3 + 2)*y + 2*x^4 + x^2 + 2*x]
[[ 8, 20, 29, 96, 188 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^3 + x^2 + 1)*y^3 + x^2*y^2 + (2*x^4 + x^3 + x^2 + x + 1)*y + 2*x^2 + x + 1]
[[ 8, 20, 29, 96, 188 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x)*y^2 + (2*x^2 + 2*x + 1)*y + 2*x + 1]
[[ 8, 24, 29, 72, 188 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (2*x + 1)*y + 2*x^3 + 2*x^2 + 2*x]
[[ 8, 24, 29, 72, 188 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (x^2 + x + 2)*y + x + 2]
[[ 9, 15, 36, 91, 229 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + y + x + 2]
[[ 9, 15, 36, 91, 229 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (2*x^3 + x^2 + x + 2)*y + x + 2]
[[ 9, 15, 36, 91, 229 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x^4 + x^2 + x]
[[ 8, 14, 32, 110, 213 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^2 + x)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + 2*x + 1]
[[ 8, 18, 32, 102, 188 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + x^2 + 2)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (x^4 + x^2 + x)*y + x^4 + 2*x^2]
