[[ 3, 21, 30, 121, 238 ],'<1, 1>',(x + 2)*y^5 + (2*x + 2)*y^4 + (x^3 + x^2 + x)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^2 + x + 1)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 21, 30, 121, 238 ],'<1, 1>',y^4 + (x^3 + 2*x + 1)*y^2 + (x^2 + 2*x)*y + x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 3, 21, 30, 121, 238 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + 2*x^2 + x)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^2 + 2*x)*y + 2*x^4 + x]
[[ 3, 21, 30, 121, 238 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + (x + 1)*y^5 + (2*x^3 + 2)*y^3 + (x^6 + x^3 + x^2 + 2*x + 1)*y^2 + (x^6 + x^5 + 2*x^4 + x^2 + 2*x + 2)*y + x^8 + x^7 + x^6 + x^5 + 2*x^3 + x^2 + x + 2]
[[ 3, 13, 36, 93, 278 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (x^5 + x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 13, 36, 93, 278 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x + 1)*y^2 + (x^3 + x^2 + 2*x)*y + x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 3, 13, 36, 93, 278 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 13, 36, 93, 278 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + 2)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 5, 19, 38, 111, 190 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (2*x^4 + x^2)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (x^4 + x^3 + 2*x^2 + x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 5, 19, 38, 111, 190 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (2*x^2 + 2*x + 1)*y^3 + x^3*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^3 + 2*x^2 + 2*x]
[[ 5, 19, 38, 111, 190 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + x + 2)*y^3 + (2*x^2 + x + 2)*y^2 + (2*x^4 + x^3 + x + 1)*y + x^3 + x + 1]
[[ 5, 19, 38, 111, 190 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + x + 2)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^6 + 2*x^5 + x^2 + 2*x]
[[ 5, 19, 38, 111, 190 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + 1)*y + 2]
[[ 5, 19, 47, 71, 260 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + 2*x)*y^2 + (x^3 + 2*x^2 + x)*y + x^6 + 2*x^5 + x^3 + 2*x^2 + x]
[[ 5, 19, 20, 115, 270 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2 + x)*y^2 + (x^3 + 2*x^2 + x)*y + x^6 + x^5 + x^4 + x^3 + 2*x^2 + x]
[[ 4, 8, 16, 100, 334 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x + 1)*y^2 + (x^3 + x^2 + 2*x)*y + x^6 + x^3 + x^2 + 2*x]
[[ 6, 14, 24, 94, 271 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^2 + 2*x)*y^3 + (x^4 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2)*y + x^4 + x^2 + 1]
[[ 6, 14, 24, 94, 271 ],'<1, 1>',y^4 + y^3 + (x^3 + 2)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^6 + 2*x^4 + 2*x^2 + x]
[[ 1, 13, 19, 101, 261 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + 2*x + 1)*y^5 + (2*x^3 + 2*x)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x + 1)*y^3 + (2*x^6 + 2*x^5 + x + 2)*y^2 + (x^7 + 2*x^6 + 2*x^4 + x^3 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 1, 13, 19, 101, 261 ],'<1, 1>',y^6 + y^5 + y^4 + (x^2 + x + 2)*y^3 + (x^3 + 2*x + 1)*y^2 + x^3*y + x^6 + x^5 + x^3 + 2*x^2 + x + 1]
[[ 1, 13, 19, 101, 261 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x]
[[ 1, 13, 19, 101, 261 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + 2*y^5 + (2*x^2 + 2*x)*y^4 + x*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + x^2 + 2*x + 1)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 1]
[[ 3, 15, 18, 119, 278 ],'<1, 1>',y^4 + y^3 + (x^3 + x + 2)*y^2 + (2*x^3 + x)*y + x^6 + x^4 + x^2 + x]
[[ 3, 15, 18, 119, 278 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (2*x^4 + 1)*y^2 + (2*x^4 + x^2 + x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 15, 18, 119, 278 ],'<1, 1>',y^4 + (x^3 + x^2 + 1)*y^2 + (x^2 + 2*x)*y + x^6 + 2*x^5 + x^4 + x^2 + 2*x]
[[ 2, 12, 38, 60, 292 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^6 + x^5 + 2*x^4 + 2*x^2 + x]
[[ 3, 9, 27, 69, 308 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + x + 1)*y^2 + (x^2 + 2*x)*y + x^6 + x^5 + x^2 + 2*x]
[[ 3, 9, 27, 69, 308 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (2*x^2 + x + 2)*y^2 + (x + 2)*y + 2*x^4 + 2*x + 1]
[[ 1, 17, 25, 121, 261 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + x)*y + x^6 + x^5 + 2*x^2 + x]
[[ 1, 17, 25, 121, 261 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (x^3 + x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^4 + 2*x + 1]
[[ 1, 17, 25, 121, 261 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 11, 24, 107, 168 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (x^3 + 2*x^2 + x)*y + x^6 + x^5 + x^4 + 2*x^2 + x]
[[ 3, 11, 24, 107, 168 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + 2*x^3*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^4 + x^3 + x^2 + x + 1]
[[ 2, 14, 32, 102, 212 ],'<1, 1>',y^5 + (2*x^2 + 2)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^4 + x^3 + x)*y + 2*x^6 + 2*x^5 + x^3 + 2*x + 1]
[[ 2, 14, 32, 102, 212 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 2)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^5 + x^3 + 2*x + 1)*y + x^7 + 2*x^5 + 2*x^3 + 1]
[[ 2, 14, 32, 102, 212 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2)*y^5 + (x^4 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + x)*y^3 + (x^6 + x^5 + x^4 + x^3 + x + 1)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^3 + 2*x^2 + 2)*y + x^8 + x^7 + x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 14, 32, 102, 212 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + x)*y^2 + (x^3 + 1)*y + x^6 + 2*x^5 + x^3 + 1]
[[ 2, 14, 32, 102, 212 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^6 + x^5 + x^4 + 2*x^2 + x]
[[ 2, 14, 32, 102, 212 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 1)*y^4 + (x^4 + 2*x^3 + x + 1)*y^3 + 2*x^4*y^2 + (2*x^2 + 2*x + 2)*y + 2*x^4 + 2*x + 1]
[[ 2, 14, 32, 102, 212 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (2*x^3 + x + 1)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + x^3 + 2*x)*y + x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + x + 2]
