[[ 1, 15, 16, 99, 236 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + 2*x)*y + x^4 + x^3 + x^2 + 1]
[[ 2, 16, 20, 108, 252 ],'<1, 1>',(x^2 + 1)*y^4 + (2*x^3 + 1)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (x^5 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^6 + x^5 + 2*x^3 + x + 2]
[[ 2, 16, 20, 108, 252 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x)*y^5 + (x^3 + 1)*y^4 + (x^6 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^7 + 2*x^6 + x^4 + x^2)*y + x^8 + x^6 + x^2 + x]
[[ 2, 16, 20, 108, 252 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^2 + x)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 16, 20, 108, 252 ],'<1, 1>',(x + 2)*y^6 + y^5 + x^2*y^4 + (x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + 2*x^2*y + x^7 + 2*x^5 + x^3 + x^2 + 1]
[[ 1, 15, 34, 91, 246 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + x)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 1, 15, 34, 91, 246 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x + 1)*y^5 + 2*x^4*y^4 + (x^5 + 2*x^3 + 2*x + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^6 + 2*x^4 + 2*x^2)*y + 2*x^8 + 2*x^5 + x^3 + x^2 + 2*x + 2]
[[ 1, 15, 34, 91, 246 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^4 + 2*x^2 + x + 1]
[[ 1, 15, 34, 91, 246 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + x*y^5 + (x + 2)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^6 + x^3 + 2*x^2 + x + 2)*y^2 + (x^6 + x^5 + 2*x^3 + x^2 + 2*x + 1)*y + x^8 + x^4 + 2*x^2 + x + 2]
[[ 0, 18, 33, 110, 260 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 19, 24, 111, 263 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^2 + 1)*y^2 + x^3*y + x^2 + x]
[[ 3, 19, 24, 111, 263 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^5 + 2*x^4 + 2)*y^3 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^6 + x^5 + 2*x^4 + x^2 + 2*x + 1)*y + 2*x^8 + x^7 + x^4 + x^2 + 2]
[[ 3, 19, 24, 111, 263 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + x)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 3, 19, 24, 111, 263 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + 2)*y^3 + (2*x^2 + x + 2)*y^2 + (x^5 + 2*x^4 + x^3)*y + x^7 + 2*x^6 + x^4 + x^3 + x^2 + 2*x]
[[ 2, 20, 14, 92, 312 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^5 + x^3 + x^2 + x + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + 2*x^6 + 2*x^4 + 2*x^3 + x)*y + x^8 + x^3 + x^2 + x]
[[ 2, 20, 14, 92, 312 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + 2*x*y + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 20, 14, 92, 312 ],'<2, 1>',y^2 + (2*t^2 + 2)*y + t^2*x + 2*t^4 + 2*t^3 + 2*t^2 + 2*t + 2]
[[ 2, 20, 14, 92, 312 ],'<2, 1>',y^2 + 2*t*x^2 + x + 2*t^3 + 2*t + 2]
[[ 2, 20, 14, 92, 312 ],'<1, 1>',y^6 + (2*x^2 + 1)*y^5 + (x^4 + x^3 + x^2 + 2*x)*y^4 + (x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^6 + x^4 + x^3 + 2*x + 1)*y^2 + (2*x^7 + x^4 + 2)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 20, 14, 92, 312 ],'<2, 1>',y^2 + (2*t^2 + 2*t + 1)*y + (t^2 + t)*x + t^4 + 2*t^3 + t + 2]
[[ 2, 20, 14, 92, 312 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2)*y^4 + (x + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^3 + x + 2)*y^2 + (x^3 + x^2 + 2*x)*y + 2*x^8 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 20, 14, 92, 312 ],'<2, 1>',y^2 + (2*t^2 + 1)*x + t^4 + t^3 + 2*t]
[[ 2, 16, 23, 80, 242 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + x*y + x^4 + x^3 + 2*x^2 + 2]
