[[ 7, 13, 25, 69, 282 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 1)*y^2 + 2*x*y + x + 2]
[[ 7, 13, 25, 69, 282 ],'<1, 1>',x^4*y^4 + (x^4 + x^3 + 2*x + 1)*y^2 + (x + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 13, 26, 89, 260 ],'<1, 1>',y^6 + (x^2 + 2*x + 1)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 5, 13, 26, 89, 260 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2)*y^2 + x*y + 2*x + 1]
[[ 5, 13, 26, 89, 260 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^2 + 2*x)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^3)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^3 + x^2 + x]
[[ 5, 13, 26, 89, 260 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^4 + x^3 + 2*x^2 + x)*y + x^4 + 2*x^3 + 2*x^2 + x]
[[ 8, 20, 32, 88, 188 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^3 + x^2 + 2*x + 2)*y + x^4 + x^2 + 1]
[[ 8, 20, 32, 88, 188 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + 2*x*y + x + 2]
[[ 8, 20, 32, 88, 188 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (2*x^4 + x^2 + x)*y^2 + (x^6 + x^5 + x^4 + x^2 + x + 1)*y + x^8 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 8, 20, 32, 88, 188 ],'<1, 1>',y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x)*y^2 + (x^5 + x^4 + x^3 + 2*x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2]
[[ 8, 16, 44, 68, 213 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + 2*x + 1)*y + x^2 + 2*x + 1]
[[ 8, 16, 44, 68, 213 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^3 + 2*x + 1)*y + x^4 + 2*x^2]
