[[ 6, 16, 33, 108, 226 ],'<1, 1>',(x^4 + x^3 + x)*y^4 + (x^4 + x^3 + 2*x^2)*y^3 + (2*x^2 + x)*y^2 + (2*x^4 + 2*x^2 + 2*x + 1)*y + x^3 + x + 1]
[[ 6, 16, 33, 108, 226 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (2*x^3 + x^2 + x)*y^3 + (2*x^4 + x^3 + 2)*y^2 + (2*x^4 + x^2 + 2*x)*y + x]
[[ 6, 16, 33, 108, 226 ],'<1, 1>',(x^3 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (x^3 + x^2 + 2*x)*y + 2*x^2]
[[ 6, 16, 33, 108, 226 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (x^3 + x + 1)*y + x + 2]
[[ 6, 16, 33, 108, 226 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 1)*y^3 + (x^4 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^2 + 2)*y + x^3 + 2*x + 1]
[[ 6, 16, 33, 108, 226 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (2*x^2 + 2*x + 1)*y + x^2 + 2*x + 1]
[[ 6, 16, 33, 108, 226 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 1)*y^2 + (2*x^2 + 2)*y + 2*x + 1]
[[ 6, 16, 33, 108, 226 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^3 + 1)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (2*x^4 + x^2 + x + 2)*y + 2*x + 2]
[[ 6, 16, 33, 108, 226 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^2)*y^2 + (x^3 + 2)*y + 2*x + 1]
[[ 6, 16, 33, 108, 226 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^3 + x^2 + 2)*y + x^2 + 2*x + 1]
[[ 6, 16, 33, 108, 226 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (x^4 + 2*x^3)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^2 + x]
