[[ 6, 28, 24, 88, 211 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + 2*y + 2*x^2 + 2*x + 1]
[[ 6, 28, 24, 88, 211 ],'<1, 1>',(x + 2)*y^5 + 2*x^2*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (x^5 + 2*x^4 + x^3 + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 5, 21, 20, 93, 260 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (2*x^3 + 2*x + 1)*y + x^4 + 2*x^3 + x^2 + x]
[[ 5, 21, 20, 93, 260 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + x^2 + 1)*y^2 + (x^5 + x^3 + x)*y + x^8 + 2*x^6 + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 21, 20, 93, 260 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + y + x^2 + x + 2]
[[ 5, 19, 35, 91, 275 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x)*y^4 + (x^4 + 2*x^2 + x + 2)*y^3 + (x^3 + x + 2)*y^2 + (x^2 + 2*x + 2)*y + 2*x^3 + x^2 + 2*x + 1]
[[ 5, 19, 35, 91, 275 ],'<1, 1>',(x^3 + x)*y^4 + (x^4 + x^3 + 2*x^2 + 2)*y^3 + (x^3 + 2*x^2)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 5, 19, 35, 91, 275 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (2*x^3 + 1)*y + x^2 + x + 2]
[[ 5, 19, 35, 91, 275 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^3 + x)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x]
[[ 5, 19, 35, 91, 275 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^4 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (2*x^4 + 2*x^3 + 1)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 5, 19, 35, 91, 275 ],'<1, 1>',(x^4 + x^3 + x^2 + x)*y^4 + (x^4 + 2*x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (x^3 + x^2 + x + 2)*y + x^4 + x^2 + 2*x + 1]
[[ 4, 22, 19, 98, 279 ],'<1, 1>',x^4*y^4 + (x^4 + x + 1)*y^3 + (2*x^4 + x^3 + x^2 + x)*y^2 + x^3*y + x^2 + 1]
[[ 4, 22, 19, 98, 279 ],'<1, 1>',x*y^5 + (x^4 + x^2 + 2*x + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^7 + x^6 + x^5 + 2*x^4 + x^2 + x + 1)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^3 + 2*x + 1]
[[ 4, 22, 19, 98, 279 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^2 + x)*y + 2*x^2 + 2*x]
[[ 4, 22, 19, 98, 279 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + 1)*y + x^2 + x + 2]
[[ 2, 20, 23, 84, 247 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^3 + 2)*y^2 + (2*x^4 + 2*x)*y + 2*x^4 + x^2 + 2*x + 2]
[[ 2, 20, 23, 84, 247 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + 2)*y + 2*x^2 + 2*x + 1]
[[ 2, 20, 23, 84, 247 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + x)*y + x^7 + x^6 + x^5 + 2*x^2 + x + 2]
[[ 2, 20, 23, 84, 247 ],'<1, 1>',(x + 2)*y^6 + (x^2 + 2*x + 1)*y^4 + y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^2 + 2*x + 2)*y + x^7 + 2*x^4 + x^2 + x + 1]
[[ 2, 20, 23, 84, 247 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^3 + x^2 + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^5 + x^2 + x + 1)*y + 2*x^6 + x^4 + 2*x^2]
