[[ 3, 5, 42, 101, 238 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (x^2 + x + 2)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y + 2*x^4 + x]
[[ 3, 5, 42, 101, 238 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + x^2 + 1)*y^3 + (2*x^3 + 2*x^2 + 2)*y^2 + (x^5 + 2*x)*y + x^6 + 2*x^5 + x + 2]
[[ 3, 5, 42, 101, 238 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (x^4 + x^3)*y^3 + (x^2 + x)*y^2 + (x^3 + 2*x + 2)*y + x^4 + 2*x^2 + 1]
[[ 3, 9, 30, 85, 173 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + (x^5 + x^3 + 2)*y + x^6 + 2*x^5 + x + 2]
[[ 3, 13, 24, 69, 288 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2)*y + x^7 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 3, 7, 33, 115, 188 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^3 + 1)*y + x^7 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 4, 6, 40, 74, 144 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + y^4 + (x^3 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 4, 6, 40, 74, 144 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + x^2*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + x + 1)*y + x^4 + x + 1]
[[ 3, 11, 33, 83, 213 ],'<1, 1>',y^7 + (x + 2)*y^6 + (2*x^3 + 2*x + 2)*y^5 + (x^3 + x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (x^6 + x^4 + 2*x^3)*y^2 + (x^7 + 2*x^6 + x^5 + x^2 + x + 2)*y + 2*x^8 + x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2]
[[ 3, 11, 33, 83, 213 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 11, 33, 83, 213 ],'<1, 1>',y^7 + x^2*y^6 + (x^3 + 2*x^2 + x)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^5 + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x)*y + 2*x^8 + x^6 + 2*x^4 + x^3 + 2]
[[ 3, 11, 33, 83, 213 ],'<1, 1>',x*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 11, 33, 83, 213 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (x^2 + x + 1)*y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2)*y + x^7 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 3, 11, 33, 83, 213 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 13, 30, 65, 208 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (x^2 + 1)*y^4 + 2*x^3*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^5 + x^4 + 2*x^2 + x + 2)*y + x^7 + x^5 + 2*x^4 + x^3 + 1]
[[ 2, 10, 23, 54, 292 ],'<1, 1>',x*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^5 + x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 10, 23, 54, 292 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x)*y^2 + (2*x^4 + x^3 + x^2 + 2*x)*y + x^7 + x^6 + x^5 + 1]
[[ 2, 10, 23, 54, 292 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + (2*x + 2)*y^5 + y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + x + 1)*y + x^8 + 2*x^7 + x^2 + 1]
[[ 2, 10, 23, 54, 292 ],'<1, 1>',(x^2 + 2)*y^6 + (x^3 + 2*x + 2)*y^5 + (x^2 + 2)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + x^2 + x + 1]
[[ 4, 6, 40, 78, 199 ],'<1, 1>',y^5 + 2*x^2*y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + 2*x^2*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 4, 6, 40, 78, 199 ],'<1, 1>',(x^4 + x + 1)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2)*y + x^4 + 2*x^2 + 2*x]
[[ 4, 18, 10, 106, 264 ],'<1, 1>',y^5 + (2*x^2 + x)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 15, 21, 91, 278 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + x^3 + x^2 + 2)*y^3 + (x^5 + 2*x^4 + 2*x^3 + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^3 + x^2]
[[ 3, 15, 21, 91, 278 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + 2)*y + x^4 + 2*x + 2]
[[ 3, 15, 21, 91, 278 ],'<1, 1>',y^6 + y^4 + (2*x^2 + 1)*y^3 + (2*x^2 + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2)*y + x^6 + x^2 + 1]
[[ 3, 15, 21, 91, 278 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^5 + x^3 + 2*x + 2)*y + x^7 + x^4 + 2*x^3 + 2]
[[ 1, 17, 22, 101, 271 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + y^5 + x*y^4 + (x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^3 + 2*x)*y^2 + (x^6 + 2*x^3 + x + 1)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + x + 2]
[[ 1, 17, 22, 121, 286 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + y^5 + (x^2 + x)*y^4 + (x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + x)*y^2 + (x^6 + 2*x^3 + x + 1)*y + x^8 + 2*x^7 + x^6 + x^3 + x^2 + x + 2]
[[ 1, 21, 19, 69, 216 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + y^5 + (x^2 + 1)*y^4 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^6 + 2*x^4 + x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + 2]
[[ 4, 12, 31, 76, 239 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + x^2 + x)*y^2 + (x^3 + 1)*y + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 12, 31, 76, 239 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^3)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + x^2 + 2]
[[ 4, 12, 31, 76, 239 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + x^2 + 2*x + 1)*y^5 + (x + 2)*y^4 + (2*x^5 + 2*x^4)*y^3 + (2*x^6 + 2*x^4 + x^2 + x)*y^2 + (2*x^7 + 2*x^5 + x^3 + 2*x^2 + x + 2)*y + x^8 + x^7 + 2*x^5 + x^4 + 2*x^2 + 1]
[[ 4, 12, 31, 76, 239 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x + 1)*y^5 + (2*x^4 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^2 + x + 2)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2)*y^2 + (2*x^7 + x^4 + x)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 10, 23, 102, 172 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2*x^2)*y^3 + (2*x^4 + x^3 + 2*x)*y^2 + (2*x^5 + x^4 + 2*x)*y + x^7 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 9, 36, 65, 213 ],'<1, 1>',y^6 + (2*x + 2)*y^5 + y^4 + (x^3 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2)*y + x^6 + 2*x^5 + x + 2]
[[ 3, 9, 36, 65, 213 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + (x^3 + 2*x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (x^6 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^7 + x^4 + 2*x^3 + x)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x + 1]
[[ 3, 15, 9, 111, 283 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (2*x^4 + x^3 + x^2 + 2)*y^2 + (2*x^3 + x^2 + 2)*y + x^4 + x^3]
[[ 3, 15, 9, 111, 283 ],'<1, 1>',y^6 + (x + 2)*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^3 + x^2 + 2*x + 1)*y + x^6 + x^5 + x^2 + 2*x + 1]
[[ 3, 11, 30, 75, 263 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + (x + 2)*y^5 + (2*x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + x^2 + 2)*y^2 + (2*x^6 + x^5 + x^3 + x^2 + 2*x + 2)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 3, 11, 30, 75, 263 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x)*y^2 + 2*x*y + x^4 + x^3 + x^2 + 2*x + 2]
[[ 3, 11, 30, 75, 263 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + x^4 + x^2 + 2)*y + x^7 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 3, 11, 30, 75, 263 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^3 + x^2 + x)*y + 2*x^2]
[[ 3, 11, 30, 75, 263 ],'<1, 1>',y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (x^4 + 2*x^2 + 2*x)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 6, 29, 118, 207 ],'<1, 1>',y^6 + (2*x + 2)*y^5 + y^4 + (x^3 + x^2 + 2)*y^3 + (x^3 + x^2 + 2*x)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + 1)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x + 2]
[[ 2, 6, 29, 118, 207 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (2*x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 6, 29, 118, 207 ],'<1, 1>',(x^2 + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (x^3 + 1)*y^2 + (x + 2)*y + x^4 + x^3 + 1]
