[[ 6, 8, 30, 88, 286 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + 2*x*y + 2*x^2 + x + 2]
[[ 6, 8, 30, 88, 286 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (2*x^4 + x^2 + x + 2)*y^3 + (x^4 + 2*x^3)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 5, 13, 26, 73, 255 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + x*y + x^2 + 2*x + 1]
[[ 5, 13, 26, 73, 255 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (2*x^4 + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + x^3 + x^2 + x)*y + x^4 + 2*x^3 + 2*x^2 + x]
[[ 8, 12, 44, 96, 228 ],'<2, 1>',y^4 + 2*x*y^3 + (2*x^4 + x^2)*y^2 + (x^5 + x^3 + x)*y + x^6 + x^4 + x^2]
[[ 8, 12, 44, 96, 228 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^2 + 2)*y^2 + (x^2 + 2*x + 2)*y + 2*x^2]
[[ 8, 12, 44, 96, 228 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + 2*x*y + 2*x^2 + x + 2]
[[ 8, 12, 44, 96, 228 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 1)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (x^4 + 2*x^2)*y + x^3 + x^2 + 2*x + 2]
[[ 8, 12, 44, 96, 228 ],'<1, 1>',(x^4 + 2*x)*y^4 + (2*x^4 + 1)*y^3 + (x^4 + x + 1)*y^2 + (2*x^4 + x^3 + 1)*y + 2*x^3 + 1]
[[ 4, 8, 28, 96, 174 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (2*x^4 + 2*x^3 + 2*x + 2)*y + x^4 + x^3 + x^2 + 2]
[[ 4, 8, 28, 96, 174 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + x)*y^2 + x*y + x^2 + 2*x + 1]
[[ 5, 7, 23, 87, 295 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + x^2 + x + 2)*y^3 + (2*x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2)*y + x^4 + x + 1]
[[ 5, 7, 23, 87, 295 ],'<1, 1>',(x + 2)*y^5 + 2*x^2*y^4 + (2*x^3 + 1)*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x)*y + 2*x^6 + 2*x^5 + x^4 + x^3 + x + 2]
[[ 5, 7, 23, 87, 295 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (x^3 + x)*y + x^2 + 2*x + 1]
[[ 5, 7, 23, 87, 295 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^2 + 2)*y^2 + (x^4 + 2*x^2)*y + x^4 + x^3 + x^2 + 2]
[[ 5, 7, 23, 87, 295 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + x^3 + x^2 + 2)*y^3 + (2*x^3 + x^2 + x + 2)*y^2 + (x^4 + 2*x^2 + x + 1)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 5, 7, 23, 87, 295 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + x*y + 2*x]
[[ 5, 7, 23, 87, 295 ],'<1, 1>',y^6 + (2*x^2 + x)*y^5 + (2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x + 2)*y^3 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^7 + x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 5, 11, 17, 95, 195 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^3 + 2*x)*y + 2*x^2 + x + 2]
[[ 5, 9, 47, 93, 190 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^3 + 2*x)*y + 2*x^2 + x + 2]
[[ 5, 9, 47, 93, 190 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (2*x + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x^2 + x)*y + 2*x^4 + x^3 + x + 2]
[[ 5, 9, 47, 93, 190 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (2*x^2 + 2*x + 1)*y + x]
[[ 5, 9, 47, 93, 190 ],'<1, 1>',(x^3 + x^2 + x)*y^4 + (x^4 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^4 + x^3 + x^2 + x + 1)*y + x^4 + x^3 + 2]
[[ 5, 9, 47, 93, 190 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^2)*y^3 + (2*x^4 + 2*x^2 + 2*x)*y^2 + (x^4 + 2*x + 1)*y + x^4 + x^2 + 2]
[[ 5, 9, 47, 93, 190 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^3 + 2*x^2 + 1]
[[ 5, 19, 35, 87, 245 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x^3 + x^2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x)*y + x^4 + x^3 + x^2 + x]
[[ 5, 19, 35, 87, 245 ],'<1, 1>',y^4 + (x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 5, 19, 35, 87, 245 ],'<1, 1>',x*y^5 + (2*x^2 + 2)*y^4 + 2*x^3*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 5, 19, 35, 87, 245 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x)*y^2 + (x^3 + x)*y + x^2 + 2*x + 1]
[[ 5, 19, 35, 87, 245 ],'<1, 1>',y^4 + 2*x^2*y^3 + (2*x^4 + 2*x^2)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 5, 19, 35, 87, 245 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (x^3 + x^2)*y + 2*x^2]
