[[ 6, 24, 30, 80, 231 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (x^4 + x^3 + x^2)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^2 + x + 1)*y + x^4 + 2*x^3]
[[ 5, 21, 23, 129, 250 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 5, 21, 23, 129, 250 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (x^2 + x)*y + 2*x^4 + 2*x^3]
[[ 7, 13, 31, 101, 262 ],'<1, 1>',x^2*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^3 + x^2 + 1]
[[ 7, 13, 31, 101, 262 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (2*x + 1)*y^3 + (x^4 + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + x)*y + 2*x^4 + x]
[[ 7, 17, 25, 77, 282 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + x^3 + 2)*y^2 + (x^3 + 2*x^2 + x)*y + x^4 + 2*x^3 + x^2 + 2*x]
[[ 7, 17, 25, 77, 282 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^4 + x^2)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + x^4 + x^2 + 1]
[[ 6, 16, 33, 72, 261 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (x^4 + x^3 + x^2 + 2)*y^3 + x*y^2 + (x^4 + 2*x^3 + 2*x)*y + x^4 + 2*x^3]
[[ 4, 8, 31, 80, 199 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + x + 2)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 4, 8, 31, 80, 199 ],'<1, 1>',(x^4 + 2*x^2 + 2*x)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x^2)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^3 + x + 1]
[[ 6, 20, 33, 104, 261 ],'<1, 1>',(x^2 + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + x)*y^2 + (2*x^3 + x)*y + x^2]
[[ 5, 9, 53, 101, 245 ],'<1, 1>',(x^4 + x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y + 2*x^3 + 1]
[[ 5, 9, 53, 101, 245 ],'<1, 1>',(x^3 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^3 + x^2 + 2*x)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^4 + x^3 + 2]
[[ 5, 9, 53, 101, 245 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (x^4 + x^2 + x)*y + 2*x^4 + x]
[[ 4, 10, 22, 82, 314 ],'<1, 1>',(x^3 + 2*x + 2)*y^4 + (x^4 + x^2 + 2*x + 2)*y^3 + x^4*y^2 + (2*x^4 + x^3 + 2*x^2 + x)*y + x^4 + x^3 + 2]
[[ 4, 10, 22, 82, 314 ],'<1, 1>',y^6 + x*y^5 + (x + 1)*y^4 + (2*x^3 + x + 1)*y^3 + (2*x^3 + x + 1)*y^2 + (x^5 + 2*x^2 + 2)*y + x^6 + x^5 + x^3 + x^2 + x + 1]
[[ 7, 19, 46, 67, 212 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + x^2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^3 + 2*x + 2)*y + 2*x^4 + x^2 + x]
[[ 6, 16, 36, 104, 216 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^2)*y^2 + (2*x^5 + x^4 + x^2 + x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 6, 16, 36, 104, 216 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^3 + 2*x^2 + 2*x)*y + x^4 + x^3 + x + 1]
