[[ 2, 10, 20, 102, 197 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + x^2 + 2*x + 1]
[[ 2, 10, 20, 102, 197 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (2*x + 2)*y^4 + 2*x^2*y^3 + (2*x^2 + 2*x)*y^2 + (x^3 + x + 2)*y + x^7 + 2*x^6 + x^5 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 10, 20, 102, 197 ],'<1, 1>',(x + 2)*y^7 + 2*x*y^6 + (x + 1)*y^5 + (2*x^3 + x)*y^4 + (x^5 + x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (x^6 + 2*x^5 + x^3 + x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^2)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^5 + x^3 + x + 2]
[[ 2, 10, 20, 102, 197 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^4 + x^3 + x^2 + 2]
[[ 2, 10, 20, 102, 197 ],'<1, 1>',x^2*y^6 + (x^3 + x^2 + 2*x)*y^5 + (x^3 + x^2 + 2)*y^4 + (2*x^5 + x^4 + x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^7 + x^6 + 2*x^5 + x^3 + x^2 + x)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^3 + x^2 + x + 2]
[[ 3, 9, 24, 57, 318 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x + 1)*y^5 + (x^4 + x^2 + 2)*y^4 + (2*x + 2)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (2*x^7 + x^6 + x^4 + x^3 + x^2 + 2)*y + x^8 + 2*x^7 + x^6 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 9, 24, 57, 318 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + x^2 + 2*x + 1]
[[ 6, 16, 39, 76, 261 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 6, 16, 39, 76, 261 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x + 2)*y^2 + (x + 2)*y + x^2 + 2*x + 1]
[[ 4, 8, 37, 108, 184 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^2 + x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x + 2]
[[ 4, 8, 37, 108, 184 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x + 1)*y^2 + (2*x + 1)*y + 2*x^2 + x + 2]
[[ 5, 15, 23, 83, 245 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (x + 2)*y + x^2 + 2*x + 1]
[[ 5, 15, 23, 83, 245 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + x^2)*y + x^4 + 2*x^3 + 1]
[[ 5, 17, 35, 113, 185 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y + x]
[[ 5, 17, 35, 113, 185 ],'<1, 1>',y^4 + x^2*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^7 + 2*x^5 + x^4 + x^3]
[[ 5, 17, 35, 113, 185 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (x^4 + x^3 + x^2 + x)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 5, 17, 35, 113, 185 ],'<1, 1>',x^2*y^4 + (2*x^4 + 2*x^3 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (2*x^3 + x + 1)*y + x^2 + 1]
[[ 5, 17, 35, 113, 185 ],'<1, 1>',(x^4 + x^3 + x^2 + x)*y^4 + (x^3 + x + 2)*y^3 + (2*x^4 + 2*x^2)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^3 + x^2 + 1]
[[ 5, 17, 35, 113, 185 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (x + 2)*y + x^2 + 2*x + 1]
[[ 6, 16, 39, 96, 226 ],'<1, 1>',(x^4 + x^2)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^3 + 2*x + 1)*y^2 + (x^4 + x^2 + 2*x)*y + x^4 + 2*x^3]
[[ 6, 16, 39, 96, 226 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + 2)*y^3 + (2*x^4 + 2*x^2)*y^2 + (2*x^3 + x)*y + x^4 + 2*x^2 + 2*x + 2]
