[[ 3, 7, 33, 79, 248 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + x*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^6 + x^4 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x)*y + x^8 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x + 1]
[[ 3, 15, 9, 103, 243 ],'<2, 1>',(t^2 + t)*y^2 + (t^3 + t^2 + 2*t + 1)*x + t^3 + t^2 + 1]
[[ 3, 21, 21, 45, 198 ],'<2, 1>',(t^3 + 2*t)*y^2 + (t^4 + t^3 + t^2 + 1)*x + t^5 + 2*t^3 + t^2 + t + 1]
[[ 2, 22, 26, 70, 202 ],'<2, 1>',y^4 + x^4*y^2 + (x^2 + 2)*y + 2*x^4 + 2*x^2 + 2]
[[ 2, 22, 26, 70, 202 ],'<2, 1>',y^2 + x^2 + t]
[[ 2, 22, 26, 70, 202 ],'<2, 1>',x*y^7 + (2*x^2 + 2*x + 2)*y^6 + (2*x^3 + x + 1)*y^5 + (x^3 + 2*x^2 + 1)*y^4 + (2*x^5 + x^4 + x^3 + x^2)*y^3 + (x^6 + x^5 + x^4 + x^2 + 2*x + 1)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^2 + x + 2]
[[ 0, 14, 24, 94, 260 ],'<2, 1>',(t^2 + 2*t + 2)*y^2 + (t^2 + 2*t)*x^2 + (2*t + 1)*x + 2*t^3 + 2*t^2 + 2*t + 2]
[[ 0, 14, 24, 94, 260 ],'<2, 1>',x^2*y^4 + (x^2 + 2*x)*y^3 + (x^2 + x + 2)*y^2 + (x^4 + 2*x^3 + 2*x + 1)*y + x^6 + x^3 + 1]
[[ 0, 14, 24, 94, 260 ],'<2, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + 2*y^4 + (x^6 + x^3 + 2*x + 1)*y^2 + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 0, 14, 24, 94, 260 ],'<2, 1>',y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x + 2)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + x)*y + x^6 + 2*x^4 + x^2]
[[ 0, 14, 45, 102, 235 ],'<2, 1>',y^2 + x^2 + t]
[[ 3, 5, 24, 89, 178 ],'<1, 1>',x*y^7 + (2*x^2 + 2*x)*y^6 + (x^3 + 2*x^2 + 2*x)*y^5 + (x^2 + x)*y^4 + (2*x^2 + 2*x)*y^3 + (x^5 + x^4 + 2*x)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y + x^8 + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x + 1]
[[ 3, 21, 60, 65, 213 ],'<2, 1>',x*y^7 + x^2*y^6 + 2*x*y^5 + (x^3 + x)*y^3 + (x^6 + 2*x^2)*y^2 + (x^7 + x^3)*y + x^8 + 2*x^4 + 1]
[[ 3, 9, 15, 89, 293 ],'<1, 1>',x*y^7 + (2*x^2 + x)*y^6 + (x^3 + x)*y^5 + (2*x^3 + 2*x)*y^4 + (2*x^2 + x)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^2 + 2*x + 2]
[[ 3, 13, 24, 81, 248 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 3, 13, 24, 81, 248 ],'<1, 1>',x*y^7 + x*y^6 + (x^3 + x)*y^5 + (x^4 + 2*x^2 + 2*x)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (x^6 + 2*x^3 + x)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x)*y + 2*x^8 + x^7 + 2*x^5 + 2*x^4 + 2*x + 2]
