[[ 7, 9, 37, 85, 262 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + x)*y + 2*x + 1]
[[ 5, 11, 32, 83, 215 ],'<1, 1>',y^4 + (x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + x^3 + x^2 + 2)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 5, 11, 32, 83, 215 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x)*y + x + 2]
[[ 5, 11, 32, 83, 215 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + 2*x^2*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y + x^7 + x^6 + x^5 + 2*x + 2]
[[ 5, 11, 32, 83, 215 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + 2*x^2 + 1)*y + x^4 + 2*x^3 + 2*x^2]
[[ 5, 11, 32, 83, 215 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^3 + x + 1)*y^2 + (2*x^2 + 1)*y + x^4 + x^3 + 2*x^2 + x]
[[ 5, 11, 32, 83, 215 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + x^2)*y + x^3 + x^2 + x]
[[ 5, 15, 11, 123, 245 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x + 1)*y^2 + (x^3 + x)*y + 2*x + 1]
[[ 7, 11, 40, 75, 257 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x + 2)*y + 2*x + 1]
[[ 7, 11, 40, 75, 257 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x)*y^2 + 2*x^3*y + 1]
[[ 7, 11, 40, 75, 257 ],'<2, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^2 + 1)*y + 2*x^2 + 2*x + 1]
[[ 7, 11, 40, 75, 257 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + 1]
[[ 7, 11, 40, 75, 257 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (x^3 + x)*y + 2*x + 1]
[[ 7, 11, 40, 75, 257 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 1)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^4 + x^3 + x^2 + x)*y + x^4 + x^3 + 2*x + 2]
[[ 7, 11, 40, 75, 257 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^2 + 2)*y + x^3 + 2*x^2 + 2*x + 2]
[[ 6, 24, 24, 96, 236 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 6, 24, 24, 96, 236 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + 2)*y + 2*x]
[[ 6, 24, 24, 96, 236 ],'<2, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + 2*x)*y^3 + 2*x^2*y^2 + (2*x^4 + x^3 + 2*x^2)*y + 2*x^3 + x^2 + 2*x + 2]
[[ 6, 24, 24, 96, 236 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + 2*x + 1]
[[ 6, 24, 24, 96, 236 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^2 + 1)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (x^2 + x + 1)*y + x^2 + x]
[[ 6, 24, 24, 96, 236 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (2*x^3 + 2*x)*y + x + 2]
[[ 6, 24, 24, 96, 236 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (2*x^3 + x + 1)*y + x]
[[ 6, 24, 24, 96, 236 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^2 + 1)*y^3 + (x^4 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^2 + 2]
[[ 6, 24, 24, 96, 236 ],'<2, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + x^2)*y + 2*x^2 + x + 2]
[[ 6, 24, 24, 96, 236 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^3 + x + 1)*y + 2*x + 1]
[[ 6, 24, 24, 96, 236 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x + 2)*y + 2*x]
[[ 6, 24, 24, 96, 236 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + (x^4 + 2*x^3)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + x^2 + x]
[[ 6, 24, 24, 96, 236 ],'<2, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^3 + 2*x)*y^2 + (x^4 + x^2 + x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 6, 24, 24, 96, 236 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + x^2)*y + x^4 + 2*x^3 + 1]
[[ 6, 24, 24, 96, 236 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (2*x^3 + 2)*y + x^2]
[[ 6, 24, 24, 96, 236 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^3 + 2*x + 1)*y + x^4 + x^3 + x^2 + x]
[[ 6, 24, 24, 96, 236 ],'<1, 1>',y^4 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^4 + 2*x^3)*y + x^8 + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 6, 24, 24, 96, 236 ],'<1, 1>',(x^4 + 2*x^3 + 2*x)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^3 + x^2 + 1]
[[ 6, 24, 24, 96, 236 ],'<2, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x + 1)*y^2 + (2*x^2 + x + 2)*y + x + 2]
[[ 6, 22, 36, 62, 286 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^3 + 2*x)*y + x + 2]
[[ 4, 20, 31, 104, 239 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (2*x^3 + x)*y + 2*x + 1]
[[ 4, 20, 31, 104, 239 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 1)*y + x + 2]
[[ 8, 14, 38, 70, 268 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^3 + 1)*y + x + 2]
[[ 8, 14, 38, 70, 268 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2)*y^2 + (2*x^3 + 2*x)*y + x^2 + 2*x + 1]
[[ 8, 14, 38, 70, 268 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (x^3 + 2*x^2 + 2)*y + 1]
[[ 8, 14, 38, 70, 268 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (x^3 + 2*x)*y + x + 2]
[[ 8, 14, 38, 70, 268 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + x)*y + x + 2]
[[ 8, 14, 38, 70, 268 ],'<1, 1>',x^2*y^4 + (2*x^4 + 2*x^3 + x^2 + x)*y^3 + y^2 + (x^3 + x + 2)*y + x^4 + x^2 + 1]
[[ 7, 15, 19, 127, 222 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + x^4 + 2*x^3 + x + 2]
[[ 7, 15, 19, 127, 222 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + 2*x)*y + x + 2]
[[ 6, 18, 30, 98, 281 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x^2 + 2)*y + x^4 + 2*x^2 + 2*x]
[[ 6, 18, 30, 98, 281 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 1)*y^2 + (x + 1)*y + 2*x^2]
[[ 6, 18, 30, 98, 281 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^4 + x^2 + 1)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (x + 2)*y + x^4 + 2*x^3]
[[ 6, 18, 30, 98, 281 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + x)*y + 2*x + 1]
[[ 6, 18, 30, 98, 281 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2)*y + 2*x^2 + 2*x + 1]
[[ 7, 19, 37, 95, 177 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (x^4 + 2*x^3 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (2*x^4 + 2*x)*y + x^4 + 2*x^3]
[[ 7, 19, 37, 95, 177 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + x*y + 2*x^2 + 1]
[[ 7, 19, 37, 95, 177 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + x^6 + 2*x^4 + x^2]
[[ 7, 19, 37, 95, 177 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (x^3 + x + 2)*y + x^4 + 2*x^3 + 2*x]
[[ 7, 19, 37, 95, 177 ],'<1, 1>',x^2*y^4 + (x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 7, 19, 37, 95, 177 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (x^3 + 2*x)*y + 2*x + 1]
[[ 7, 19, 37, 95, 177 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (2*x + 1)*y^2 + (2*x^5 + x^4 + x^3)*y + x^6 + 2*x^5 + x^4 + x^3 + 1]
[[ 7, 19, 37, 95, 177 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + 2]
[[ 7, 19, 37, 95, 177 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2)*y + 2*x^2 + 2*x]
[[ 7, 19, 37, 95, 177 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y + 2*x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x + 1]
[[ 7, 19, 37, 95, 177 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + 2*x)*y + x + 2]
[[ 7, 19, 37, 95, 177 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (x^2 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 5, 9, 26, 105, 280 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x + 1)*y^2 + (2*x^3 + x)*y + 2*x + 1]
[[ 5, 9, 26, 105, 280 ],'<1, 1>',y^4 + y^3 + x^3*y^2 + 2*x^3*y + x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 5, 9, 26, 105, 280 ],'<1, 1>',(x^3 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^4 + 2*x^2 + x + 2)*y + 2*x^4 + x^3 + 2*x + 2]
[[ 5, 9, 26, 105, 280 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 1)*y^4 + (2*x^4 + x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x^2 + 1)*y^2 + 2*y + x^4 + 2*x^3 + 2*x + 1]
[[ 5, 9, 26, 105, 280 ],'<1, 1>',y^4 + (2*x^4 + 1)*y^3 + (x^4 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + x + 2)*y + x^2 + x + 1]
[[ 4, 14, 40, 134, 204 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x + 2)*y^2 + (x^3 + 2*x)*y + x + 2]
[[ 4, 14, 40, 134, 204 ],'<1, 1>',y^4 + (x + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + x^5 + x^3 + x^2 + 2)*y + x^8 + 2*x^6 + 2*x^3 + x]
[[ 6, 20, 36, 84, 246 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + x^3 + 2)*y^3 + (2*x^3 + 2*x)*y^2 + (x^3 + 1)*y + x^4 + x^3 + x^2]
[[ 6, 20, 36, 84, 246 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + 2*x^2 + x)*y^3 + (2*x^4 + x + 1)*y^2 + (x^4 + x^3 + x + 2)*y + x^4 + x^3 + 2*x + 2]
[[ 6, 20, 36, 84, 246 ],'<1, 1>',y^4 + (x^3 + 2)*y^2 + (x^2 + 2*x + 2)*y + x^6 + x^3 + 2*x^2 + 2*x]
[[ 6, 20, 36, 84, 246 ],'<1, 1>',(x^2 + 1)*y^4 + (2*x^4 + x^2 + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x + 2]
[[ 6, 20, 36, 84, 246 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (x^3 + 2*x)*y + x + 2]
[[ 6, 20, 36, 84, 246 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^2 + 1)*y + 2*x + 1]
[[ 6, 20, 36, 84, 246 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x + 1)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + 2*x^2]
[[ 6, 20, 36, 84, 246 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (x^4 + x + 1)*y^3 + (x^4 + 1)*y^2 + (2*x^4 + x^3 + x^2 + 1)*y + x^4 + x^3 + 2*x^2 + x]
[[ 7, 13, 43, 93, 237 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (x + 2)*y + 2*x^2 + 2*x]
[[ 7, 13, 43, 93, 237 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^3 + 2)*y + 2*x]
[[ 7, 13, 43, 93, 237 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (2*x^3 + x)*y + 2*x + 1]
[[ 7, 13, 43, 93, 237 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x]
