[[ 4, 10, 37, 94, 264 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x + 1)*y^3 + (2*x + 1)*y^2 + (2*x^4 + x^2 + x + 1)*y + x^4 + 2*x^2 + 1]
[[ 4, 10, 37, 94, 264 ],'<1, 1>',(x^3 + 2)*y^4 + (x^4 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + 2*x^2 + x)*y + x^3 + x^2 + x + 2]
[[ 4, 10, 37, 94, 264 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + x^3 + 2*x^2 + 1)*y + x^4 + x^2]
[[ 4, 10, 37, 94, 264 ],'<1, 1>',y^6 + x*y^5 + (x + 1)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 4, 10, 37, 94, 264 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (x^4 + 2*x)*y^3 + (x^4 + x + 2)*y^2 + (x^4 + x^2 + 2)*y + 2*x^2 + 2*x + 1]
[[ 4, 10, 37, 94, 264 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + 2*x^2 + 2]
[[ 4, 10, 37, 94, 264 ],'<1, 1>',(x^2 + 1)*y^4 + (x^4 + x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2)*y + 2*x^4 + x^3 + 1]
[[ 3, 3, 36, 95, 233 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (x^4 + 2*x^2 + 2*x + 2)*y + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 5, 5, 38, 57, 190 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^4 + x^2 + 1)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x)*y + x^4 + x + 1]
[[ 4, 8, 22, 68, 249 ],'<1, 1>',y^6 + x*y^5 + y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (x^5 + x^4 + x^3 + x^2 + x + 2)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 4, 8, 22, 68, 249 ],'<1, 1>',(x^3 + x)*y^4 + (x^4 + x^2 + 2*x + 2)*y^3 + x^3*y^2 + (2*x^4 + x^3 + x^2 + 2*x)*y + 2*x^4 + 2*x^3 + x + 2]
[[ 4, 8, 22, 68, 249 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^2 + 2*x)*y^3 + (x^4 + x^2)*y^2 + (x^3 + x^2 + x + 2)*y + x^4 + x^3 + 2*x + 1]
[[ 4, 8, 22, 68, 249 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + x^2 + x + 2)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 3, 42, 103, 183 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (x^4 + x^3 + 2*x^2)*y^3 + (2*x^3 + x^2 + 2*x)*y^2 + (2*x^2 + x + 2)*y + x^4 + x^3 + 2*x + 1]
