[[ 9, 17, 36, 89, 204 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + x)*y + 2*x + 1]
[[ 9, 17, 36, 89, 204 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + x*y + 2*x + 1]
[[ 9, 17, 36, 89, 204 ],'<1, 1>',y^4 + y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (2*x^5 + x^2 + x + 1)*y + 2*x^6 + 2*x^3 + 2*x + 2]
[[ 6, 18, 27, 86, 231 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2)*y^3 + (x^4 + 2*x^3)*y^2 + (x + 1)*y + 2*x^4 + 2*x^3 + x^2 + x]
[[ 6, 18, 27, 86, 231 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (x^4 + x^2 + 2*x + 1)*y^3 + (x^3 + x^2 + 1)*y^2 + (x^4 + 2*x^3)*y + 2*x^4 + x]
[[ 6, 18, 27, 86, 231 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + x*y + 2*x + 1]
[[ 6, 18, 27, 86, 231 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (x^3 + 1)*y + x^4 + x^3 + 2*x^2 + x]
[[ 7, 17, 28, 113, 227 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + 2*x*y + x + 2]
[[ 7, 17, 28, 113, 227 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (x^4 + x^3 + x)*y + x^4 + 2*x^2 + 1]
[[ 8, 18, 26, 122, 188 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (2*x^2 + 2*x + 1)*y + x + 2]
[[ 8, 18, 26, 122, 188 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + x*y + 2*x + 1]
[[ 8, 18, 26, 122, 188 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (x + 2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 6, 18, 33, 98, 246 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + 2*x*y + x^2 + x + 2]
[[ 6, 18, 33, 98, 246 ],'<1, 1>',x^2*y^4 + (x^3 + x^2)*y^2 + (2*x^4 + 2*x^3 + x + 1)*y + 2*x^4 + 2*x^3 + x^2 + 2*x]
