[[ 3, 13, 24, 97, 183 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^4 + 2*x^3 + x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x + 1)*y + 2*x^3 + x^2 + x + 1]
[[ 3, 13, 24, 97, 183 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (x^3 + x)*y + 2*x^2 + 2*x]
[[ 3, 13, 24, 97, 183 ],'<1, 1>',x*y^6 + x*y^5 + (x + 1)*y^4 + (2*x^3 + 1)*y^3 + (2*x^3 + x^2)*y^2 + (x^5 + 2*x^2 + 2*x + 1)*y + x^7 + x^5 + x^4 + 2*x^3 + x + 1]
[[ 3, 13, 24, 97, 183 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2)*y^2 + (x^3 + x^2 + x + 1)*y + 2*x^2]
[[ 3, 13, 24, 97, 183 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + x^4 + x^2 + x]
[[ 3, 13, 24, 97, 183 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x)*y^6 + (x^4 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2)*y^3 + (2*x^6 + x^4 + 2*x^2)*y^2 + (x^7 + x^6 + x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 5, 17, 17, 93, 220 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x + 1)*y^2 + (x + 1)*y + 2*x^2]
[[ 5, 17, 17, 93, 220 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + x^2 + 2)*y + 2*x^2 + 2*x]
[[ 5, 17, 17, 93, 220 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 17, 17, 93, 220 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + 2*x*y + 2*x^2 + 2]
[[ 5, 17, 17, 93, 220 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^4 + x^2 + 2*x + 1)*y^3 + (x^2 + 2*x + 1)*y^2 + (2*x^2 + 2*x + 1)*y + x^2 + 2*x]
[[ 5, 17, 17, 93, 220 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (2*x + 2)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (2*x^4 + x^3 + x^2 + x)*y + 2*x^6 + 2*x^5 + x^3 + 1]
[[ 2, 18, 14, 70, 212 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x + 2)*y + x^2]
[[ 2, 18, 14, 70, 212 ],'<2, 1>',y^2 + (t + 2)*x + t^4 + t^3 + 2*t]
