[[ 4, 16, 43, 108, 224 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + 2*x*y^4 + x^2*y^2 + (x^4 + x^3 + x + 2)*y + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 4, 16, 43, 108, 224 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^2 + x)*y^5 + (2*x^4 + 2*x^3 + 2*x)*y^4 + (2*x^2 + 2)*y^3 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + 2*x^6 + x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 9, 30, 89, 283 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x + 1)*y^2 + (x^3 + x^2 + 2*x + 2)*y + x^6 + x^4 + x^3 + 2*x^2 + 2*x]
[[ 3, 9, 30, 89, 283 ],'<1, 1>',x*y^5 + 2*x^2*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 9, 30, 89, 283 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2*x^2)*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (2*x^5 + x^3 + x)*y + x^7 + 2*x^5 + 2*x^3 + x^2 + x + 1]
[[ 4, 18, 16, 114, 279 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + x*y^4 + (2*x + 1)*y^3 + (x^3 + x^2 + 2*x)*y^2 + (x^4 + x^2 + 1)*y + x^7 + 2*x^6 + x^4 + x^3 + x^2 + 2*x]
[[ 4, 18, 16, 114, 279 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 4, 18, 31, 66, 244 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^5 + x^4 + x^3)*y + 2*x^6 + 2*x^3 + x + 1]
[[ 4, 18, 31, 66, 244 ],'<1, 1>',(x + 1)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + x^2)*y^3 + (2*x^4 + 2*x^3 + 2*x)*y^2 + (x^5 + x^3 + 2*x^2 + x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 18, 31, 66, 244 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + 2*x)*y + 2*x^6 + x^5 + 2*x^3 + x^2 + x + 1]
[[ 4, 18, 31, 66, 244 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (2*x + 1)*y^4 + (x^3 + x + 2)*y^3 + (2*x^2 + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 3, 7, 30, 75, 293 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + x^2 + x + 2)*y^3 + (2*x^4 + x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + x^4 + 2*x^3 + 2]
[[ 3, 7, 30, 75, 293 ],'<1, 1>',y^7 + (2*x^2 + x + 1)*y^6 + (x^2 + 2)*y^5 + (x^3 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^6 + x^4 + 2*x^2 + 2)*y + x^8 + x^5 + x^4 + 2*x^3 + 2*x + 1]
[[ 3, 7, 30, 75, 293 ],'<1, 1>',y^5 + (2*x^2 + x + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (x^4 + x^3 + x)*y^2 + (x^4 + x)*y + 2*x^6 + 2*x^4 + 2*x^2 + 2*x + 1]
