[[ 6, 16, 39, 84, 261 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + 2*x)*y + 2*x^2 + x + 2]
[[ 6, 16, 39, 84, 261 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (2*x^3 + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + 2*x^2 + 2)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 6, 16, 39, 84, 261 ],'<1, 1>',(x^2 + 2)*y^5 + (2*x + 1)*y^4 + (2*x^4 + x^3 + x^2 + x + 1)*y^3 + (x^5 + x^4 + x^3)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y + 2*x^7 + x^5 + 2*x^4 + x^3 + x^2 + x]
[[ 6, 16, 39, 84, 261 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x)*y^3 + 2*x*y^2 + (x^4 + x^3 + 2*x^2 + 2)*y + 2*x^4 + 2*x + 1]
[[ 6, 16, 39, 84, 261 ],'<1, 1>',(x^2 + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^3 + x^2]
[[ 6, 16, 39, 84, 261 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + x*y + 2*x^2 + 2*x]
[[ 6, 16, 39, 84, 261 ],'<1, 1>',(x^3 + x^2 + 2)*y^4 + (x^4 + 2*x^2 + 2)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^4 + 2*x^2 + x)*y + 2*x^4 + x^2 + x]
[[ 6, 16, 39, 84, 261 ],'<1, 1>',(x + 1)*y^5 + x*y^4 + (2*x^2 + 2)*y^3 + (x^4 + 2*x)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y + 2*x^6 + 2]
[[ 6, 16, 39, 84, 261 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x)*y^2 + (2*x^3 + x)*y + x^2]
[[ 6, 16, 39, 84, 261 ],'<1, 1>',(x + 2)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (2*x^3 + 2*x + 2)*y + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 6, 16, 39, 84, 261 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (x^2 + 2*x + 1)*y + x^2]
[[ 6, 16, 39, 84, 261 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + x + 1)*y^3 + (x^2 + 1)*y^2 + (2*x^3 + x^2 + x + 1)*y + 2*x^2]
[[ 6, 16, 39, 84, 261 ],'<1, 1>',(x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + x)*y^3 + (x^2 + x + 1)*y^2 + (x^3 + x^2 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 6, 16, 39, 84, 261 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (x^3 + x^2 + 2*x)*y + 2*x^2]
[[ 7, 21, 31, 85, 242 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + x*y + x^2 + 2*x + 1]
[[ 7, 21, 31, 85, 242 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (x^3 + x^2 + x)*y + 2]
[[ 7, 21, 31, 85, 242 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^2 + 1)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + x + 2]
[[ 6, 22, 18, 98, 271 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + x)*y^3 + (x^3 + x^2 + 2)*y^2 + (x^2 + x)*y + x^2 + x]
[[ 6, 22, 18, 98, 271 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + 2*x*y + 2*x^2 + x + 2]
[[ 6, 22, 18, 98, 271 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^4 + x^3 + 1)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (2*x^4 + x^2 + 2)*y + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 5, 19, 23, 103, 235 ],'<1, 1>',y^4 + y^3 + (2*x^4 + 2*x^3 + x^2 + x)*y^2 + (x^5 + 2*x^4 + x^3 + 2)*y + x^6 + x^3 + x^2 + 2*x]
[[ 5, 19, 23, 103, 235 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + x)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (2*x^4 + x^3)*y + x^4 + 2*x^3 + 2*x^2 + x]
[[ 5, 19, 23, 103, 235 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x + 1)*y^2 + (x^3 + x^2 + 2*x)*y + 2*x^2 + 1]
[[ 5, 19, 23, 103, 235 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2)*y^2 + (2*x^4 + x^3 + 2*x^2)*y + 2*x^4]
[[ 5, 19, 23, 103, 235 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + x*y + x^2 + 2*x + 1]
[[ 5, 19, 23, 103, 235 ],'<1, 1>',y^4 + y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^3 + x^2 + x + 2)*y + 2*x^4 + 2*x^2 + 2]
[[ 5, 19, 23, 103, 235 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 1)*y^2 + x^3*y + x^2 + x + 2]
[[ 5, 19, 23, 103, 235 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (2*x^2 + x)*y^3 + x*y^2 + (2*x^4 + x^3 + 2)*y + 2*x^3 + x^2 + 2*x]
[[ 7, 13, 16, 93, 237 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + 2*x*y + 2*x^2 + x + 2]
[[ 7, 21, 25, 113, 207 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x)*y^3 + (x^4 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + 2*x)*y + x^2 + x]
[[ 7, 21, 25, 113, 207 ],'<1, 1>',y^4 + x*y^3 + x^3*y^2 + (x^5 + 2*x^2 + x)*y + 2*x^8 + x^7 + 2*x^6 + x^4 + x^3 + 2]
[[ 7, 21, 25, 113, 207 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^3 + 2*x + 2)*y + x^2 + 2*x + 1]
[[ 7, 21, 25, 113, 207 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2)*y^2 + (2*x^3 + 2*x + 2)*y + 2*x]
[[ 7, 21, 25, 113, 207 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (x^2 + 1)*y + x]
[[ 7, 21, 25, 113, 207 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + 2*x^2 + x + 2]
[[ 7, 21, 25, 113, 207 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + 2*x^3*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + 2)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 7, 21, 25, 113, 207 ],'<1, 1>',y^4 + (x + 1)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + x^4 + x^3 + 1)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^4 + x^3 + 2*x^2 + x]
[[ 7, 21, 25, 113, 207 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2)*y + 2*x^3 + 2]
[[ 7, 21, 25, 113, 207 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (2*x^4 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 7, 21, 25, 113, 207 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x + 1)*y^2 + 2*x*y + 2*x^2 + x + 2]
[[ 7, 21, 25, 113, 207 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^3 + x + 1]
[[ 7, 21, 25, 113, 207 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (2*x^4 + 2*x^2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^4 + x]
[[ 7, 25, 22, 89, 232 ],'<1, 1>',(x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + x^2*y^2 + (2*x^4 + x^3 + x^2 + 2*x)*y + 2*x + 1]
[[ 7, 25, 22, 89, 232 ],'<1, 1>',x^2*y^4 + (2*x^4 + x^3 + x + 2)*y^3 + (x^4 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^4 + 2*x^2 + x + 2]
[[ 7, 25, 22, 89, 232 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + x^4 + x^3 + x^2]
[[ 7, 25, 22, 89, 232 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (2*x^3 + 1)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + x^4 + x^3 + 1]
[[ 7, 25, 22, 89, 232 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (2*x^4 + x^3 + x^2 + x)*y + 2*x^2]
[[ 7, 25, 22, 89, 232 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x + 1)*y^2 + (2*x^3 + 2*x)*y + 2*x^2 + x + 2]
[[ 7, 25, 22, 89, 232 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + 2*x^3 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (x + 2)*y + x + 2]
[[ 7, 25, 22, 89, 232 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + 2*x^3)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + x^2)*y + x^2 + x]
[[ 6, 24, 24, 116, 216 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + 2*x)*y + 2*x^2 + x + 2]
[[ 5, 21, 14, 97, 260 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (x^3 + 2*x^2)*y^3 + (x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + x)*y + x^4 + x]
[[ 5, 21, 14, 97, 260 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + 2*x^2 + x + 2]
[[ 5, 21, 14, 97, 260 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (2*x^4 + 2*x)*y + x^2 + 1]
[[ 7, 19, 25, 91, 272 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (2*x^3 + x + 2)*y + x^4 + 2*x]
[[ 7, 19, 25, 91, 272 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2)*y^2 + (x^3 + x^2 + x)*y + x^2 + 2*x + 1]
[[ 5, 27, 23, 99, 245 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^2 + 1)*y^3 + (x^4 + 1)*y^2 + (2*x^4 + x^3 + x^2 + 1)*y + 2*x]
[[ 5, 27, 23, 99, 245 ],'<1, 1>',(x^2 + 1)*y^4 + (2*x^4 + x + 1)*y^3 + (x^3 + 1)*y^2 + (x^2 + x + 1)*y + x^2 + 2*x]
[[ 5, 27, 23, 99, 245 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2)*y^2 + (2*x^4 + 2*x^3 + x + 1)*y + 2*x^4 + x^3 + 2*x^2]
[[ 5, 27, 23, 99, 245 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^2 + 2)*y^2 + (x^4 + x^3 + 2*x^2 + 2)*y + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 5, 27, 23, 99, 245 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + 2*x^2 + x + 2]
[[ 7, 15, 37, 75, 267 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2)*y^2 + (2*x^3 + x^2 + x)*y + x^2 + 2*x + 1]
[[ 7, 15, 37, 75, 267 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + x^3 + 1)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^4 + 2*x^3 + x]
[[ 7, 15, 37, 75, 267 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^3 + x^2 + 1)*y + x^4 + 1]
[[ 4, 22, 28, 102, 249 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + 2*x)*y + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 4, 22, 28, 102, 249 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + x^3 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 4, 22, 28, 102, 249 ],'<1, 1>',(x^4 + 2*x^2)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (x^4 + 2*x^2 + 2*x + 1)*y + 2*x^4 + x^3 + x + 1]
[[ 4, 22, 28, 102, 249 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (2*x^4 + x)*y^3 + (x^3 + x^2 + 2)*y^2 + 2*x^2*y + x^2]
[[ 4, 22, 28, 102, 249 ],'<1, 1>',(x^4 + 1)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (x^4 + x^2 + 2*x)*y + x^4 + x^3 + x^2 + x + 1]
[[ 4, 22, 28, 102, 249 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 1)*y^2 + (x^3 + 2*x^2 + 2*x)*y + 2*x^2 + x + 2]
[[ 6, 14, 27, 118, 246 ],'<1, 1>',y^4 + (2*x^4 + x^3)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 6, 14, 27, 118, 246 ],'<1, 1>',(x^3 + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^3 + 2*x^2 + x)*y^2 + (x^4 + 2*x^3 + x^2 + x)*y + x^4 + x^3 + 2*x^2 + x]
[[ 6, 14, 27, 118, 246 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^4 + x^3 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x)*y^2 + x^4 + 2*x^3 + 2*x + 1]
[[ 6, 14, 27, 118, 246 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2)*y + 1]
[[ 6, 14, 27, 118, 246 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^3 + 2*x^2 + 2*x)*y + 2*x^2 + x + 2]
[[ 6, 14, 27, 118, 246 ],'<1, 1>',x^4*y^4 + (x^4 + 1)*y^2 + (x^2 + x)*y + x^4 + x^2 + 2]
[[ 7, 21, 22, 93, 267 ],'<1, 1>',x^2*y^4 + (2*x^4 + x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + x^4 + 2*x^2]
[[ 7, 21, 22, 93, 267 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2 + x + 2)*y^2 + (2*x^2 + x)*y + x^2 + 2*x + 1]
[[ 7, 21, 22, 93, 267 ],'<1, 1>',(x^2 + 1)*y^4 + (2*x^3 + 2*x^2)*y^3 + 2*x^2*y^2 + (x^4 + x^2 + 2*x)*y + x^4 + x^3 + x^2]
[[ 7, 21, 22, 93, 267 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + x^2)*y^3 + (x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 9, 17, 27, 93, 259 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + 1]
[[ 9, 17, 27, 93, 259 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + y + x^4 + 2*x^2]
[[ 9, 17, 27, 93, 259 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^2 + 2*x)*y + 2*x^2 + x + 2]
[[ 9, 17, 27, 93, 259 ],'<1, 1>',y^4 + y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + x^8 + x^6 + x^2]
[[ 7, 17, 16, 137, 217 ],'<2, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^2 + x)*y + x^2 + 2*x + 1]
[[ 7, 17, 16, 137, 217 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + 2*x^2*y + 2*x^2 + 2*x + 1]
[[ 6, 18, 15, 86, 236 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^2 + 2*x)*y + 2*x^2 + x + 2]
[[ 4, 24, 22, 92, 249 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (2*x^2 + x)*y + x^2 + 2*x + 1]
[[ 7, 15, 34, 99, 217 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x)*y^2 + (2*x^3 + x)*y + 2*x^2 + 2*x]
