[[ 4, 18, 31, 102, 279 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (x^2 + 2)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (2*x^5 + x^3 + 2*x^2 + x)*y + x^7 + 2*x^5 + x^2 + 2*x]
[[ 4, 18, 31, 102, 279 ],'<1, 1>',y^4 + 2*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^2 + 2*x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 18, 31, 102, 279 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 18, 31, 102, 279 ],'<1, 1>',(x^4 + 1)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (2*x^4 + 2)*y + x^4 + x^3 + x^2]
[[ 4, 18, 31, 102, 279 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x^2)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^2 + x)*y + x^2 + x]
[[ 4, 18, 31, 102, 279 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (x^4 + x^3 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2)*y^2 + (x^4 + x^2)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 3, 19, 21, 115, 313 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (x + 1)*y^4 + (2*x^2 + x + 1)*y^3 + (2*x^2 + x + 1)*y^2 + (x^3 + x)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^2 + x + 1]
[[ 4, 16, 40, 76, 294 ],'<1, 1>',y^5 + (2*x^2 + x + 1)*y^4 + (x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (x^3 + x^2 + x + 1)*y + 2*x^6 + x^3 + 2*x]
[[ 4, 16, 40, 76, 294 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (x^4 + 2*x + 2)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 16, 40, 76, 294 ],'<1, 1>',(x + 2)*y^5 + 2*x^2*y^4 + (x^3 + x + 2)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (2*x^5 + 2*x^4 + x^2 + x + 1)*y + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 10, 37, 90, 219 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^2 + 2]
