[[ 3, 17, 18, 85, 168 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x)*y^2 + x^2*y + x^2 + x + 2]
[[ 6, 18, 33, 82, 276 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^4 + x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 6, 18, 33, 82, 276 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x)*y^2 + 2*x^2*y + 2*x^2 + 2*x + 1]
[[ 3, 19, 24, 99, 278 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + (x + 2)*y^5 + (x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + x^2 + x + 1)*y^2 + (x^5 + 2*x^3 + 2)*y + x^8 + x^7 + 2*x^6 + x^4 + x + 2]
[[ 3, 19, 24, 99, 278 ],'<1, 1>',(x^2 + 1)*y^4 + (x^4 + 2*x^2 + 1)*y^3 + (2*x^5 + x^4 + x^3 + x^2 + 2)*y^2 + (x^6 + x^5 + x^4 + x^2)*y + 2*x^7 + x^5 + 2*x^4 + 2*x^3 + 2*x^2]
[[ 3, 19, 24, 99, 278 ],'<1, 1>',y^5 + (2*x^2 + x + 1)*y^4 + (2*x^2 + 2*x)*y^3 + (x^4 + 2*x^2)*y^2 + (x^4 + 2*x^2 + 2*x + 2)*y + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2]
[[ 3, 19, 24, 99, 278 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^3 + x^2 + x + 1)*y + 2*x^2]
[[ 3, 19, 24, 99, 278 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x)*y^2 + (x^3 + 2*x^2)*y + 2*x^2 + 2*x + 1]
[[ 3, 19, 24, 99, 278 ],'<1, 1>',y^7 + (2*x^2 + 1)*y^6 + (2*x^3 + 2*x^2 + 1)*y^5 + (2*x^4 + x^2 + 2*x)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y + x^8 + 2*x^6 + 2*x^4 + 2*x^2 + 1]
[[ 6, 26, 24, 94, 226 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (2*x^4 + x^3)*y^3 + (x^3 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^4 + x^3]
[[ 6, 26, 24, 94, 226 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (x^3 + 2*x^2)*y + 2*x^2 + 2*x + 1]
[[ 4, 16, 40, 120, 224 ],'<2, 1>',y^4 + (x^2 + 1)*y^3 + (x^2 + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y + 2*x^7 + x^4 + 2*x^2 + 2*x + 1]
