[[ 6, 14, 24, 114, 231 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^2 + 2*x + 1)*y + x^4 + x^3 + 1]
[[ 6, 14, 24, 114, 231 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (2*x^3 + x)*y^3 + (2*x^2 + x + 2)*y^2 + (x^4 + x^2 + x)*y + 2*x^2]
[[ 5, 15, 26, 123, 255 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x^4 + x^3 + 1]
[[ 5, 21, 14, 109, 265 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + x^3 + x + 2)*y^2 + (x^2 + x + 2)*y + x^4 + 2*x^3 + 2]
[[ 5, 21, 14, 109, 265 ],'<1, 1>',(x^2 + 1)*y^4 + (2*x^4 + 2*x^2 + x + 1)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (2*x^4 + 2*x^2 + 2)*y + x + 1]
[[ 7, 17, 31, 105, 212 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + 2*x^3 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^4 + x^2 + 2)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 7, 17, 31, 105, 212 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + x + 2)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x^2]
[[ 7, 17, 31, 105, 212 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^3 + x^2 + 1]
[[ 7, 17, 31, 105, 212 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + x^3*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 7, 17, 31, 105, 212 ],'<1, 1>',(x^2 + x)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (x^4 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^4 + 2]
[[ 7, 17, 31, 105, 212 ],'<1, 1>',y^5 + 2*y^4 + (x^3 + 2*x^2 + x)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^2 + x + 2)*y + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x + 1]
[[ 7, 17, 31, 105, 212 ],'<1, 1>',x^4*y^4 + (2*x^4 + 2*x^3 + 2*x + 2)*y^3 + (x^4 + x^2 + 1)*y^2 + (2*x^2 + x)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 7, 17, 31, 105, 212 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^4 + x^3 + 2*x + 2]
[[ 7, 17, 31, 105, 212 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x + 1)*y + x^4 + x^3 + 1]
[[ 7, 17, 31, 109, 242 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^3 + x + 2)*y^2 + (2*x^2 + x + 2)*y + x^4 + x^3 + 2]
[[ 7, 17, 31, 109, 242 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^2 + 2)*y^3 + (2*x^3 + 2*x^2 + x)*y^2 + (2*x^4 + x^3 + x^2 + x + 1)*y + x^3 + 2*x + 1]
[[ 7, 17, 31, 109, 242 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (x^4 + x^3 + 2*x^2)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^4 + 2)*y + x^4 + 2*x^2 + x + 2]
