[[ 7, 17, 31, 105, 267 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + x^3 + x^2 + x + 1)*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 5, 15, 38, 79, 285 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^4 + x^3 + x^2 + x)*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (x^3 + x^2 + x + 2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 15, 38, 79, 285 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^3 + x^2 + x)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 5, 15, 38, 79, 285 ],'<1, 1>',x^3*y^4 + (x^4 + x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^4 + x^3 + 2*x^2)*y + x^4 + 2*x^2]
[[ 2, 8, 23, 100, 197 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + x^3 + x^2 + x + 1)*y^3 + (2*x^3 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x + 2)*y + x^4 + x^2 + x + 2]
[[ 2, 8, 23, 100, 197 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (x^2 + x)*y^4 + (x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + x^3 + 1)*y + x^7 + x^5 + 2*x^4 + 2]
[[ 4, 10, 25, 66, 324 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^2 + x)*y^2 + (x^4 + 2*x^2 + 1)*y + x^4 + x^3 + 2*x + 2]
[[ 4, 10, 25, 66, 324 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x + 2)*y^3 + (x^4 + x)*y^2 + (2*x^5 + 1)*y + x^6 + x^4 + x^3 + 2*x^2 + 2]
[[ 4, 10, 25, 66, 324 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (2*x^4 + x + 2)*y^2 + (x^3 + 2*x)*y + x^4 + 2*x^2 + x + 1]
[[ 5, 7, 56, 91, 235 ],'<1, 1>',y^4 + x^3*y^2 + (x^2 + x + 2)*y + x^6 + x^3 + 2*x^2 + x]
[[ 5, 7, 56, 91, 235 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + x^3 + x^2 + x + 1)*y^3 + (x^3 + x^2 + 2)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y + x^4 + x^2 + x + 2]
[[ 5, 7, 56, 91, 235 ],'<1, 1>',y^4 + (x^3 + 2*x^2)*y^2 + (x^2 + 1)*y + x^6 + x^5 + 2*x]
