[[ 3, 9, 39, 109, 248 ],'<1, 1>',y^4 + (x + 1)*y^3 + (x^4 + x + 2)*y^2 + (x^5 + x + 1)*y + 2*x^8 + x^6 + 2*x^5 + x^4 + 2*x^3 + 1]
[[ 3, 9, 39, 109, 248 ],'<1, 1>',y^7 + (x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + x + 1)*y^5 + (x^4 + 1)*y^4 + (x^4 + x^2 + x + 2)*y^3 + (2*x^6 + x^4 + 2*x^2 + x + 1)*y^2 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^8 + x^7 + x^6 + x^5 + x^4 + 2*x^3 + 2*x + 1]
[[ 3, 9, 39, 109, 248 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (x^4 + x^3 + x^2)*y + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + 1]
[[ 3, 9, 39, 109, 248 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2*x + 2)*y^6 + 2*x*y^5 + (x^4 + 2*x^2)*y^4 + (2*x^5 + x + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^7 + 2*x^5 + x^4 + 2*x + 2)*y + 2*x^8 + x^7 + x^6 + x^4 + x^2 + 2*x + 2]
[[ 3, 9, 39, 109, 248 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + (x^3 + 2*x^2 + x + 2)*y^4 + (x^5 + 2*x^2 + x)*y^3 + (2*x^6 + 2*x^4 + x^3 + 1)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + x^4 + 2*x + 1]
[[ 3, 9, 39, 109, 248 ],'<1, 1>',(x^4 + x^2)*y^4 + x^3*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^4 + x^3 + x^2 + x + 1]
[[ 3, 9, 39, 109, 248 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + 2*x*y^4 + (x^3 + 1)*y^3 + (x^2 + x + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2)*y + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x + 2]
[[ 3, 9, 39, 109, 248 ],'<1, 1>',y^4 + (2*x^4 + 1)*y^2 + (2*x^5 + x^3 + 2*x)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + 2*x^3 + 2*x^2 + 1]
[[ 3, 9, 39, 109, 248 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (x^3 + x^2 + x + 2)*y + 2*x^2 + 2*x]
[[ 3, 9, 39, 109, 248 ],'<1, 1>',(x^3 + 2*x + 2)*y^5 + (x^4 + x^3 + 2*x^2)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^5 + x^3 + x^2 + x)*y^2 + (x^7 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + 2*x^8 + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 9, 36, 77, 218 ],'<1, 1>',y^4 + y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^4 + x^2)*y + 2*x^8 + 2*x^7 + 2*x^5 + 2*x^2 + 2]
[[ 7, 13, 64, 65, 187 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^8 + x^7 + x^5 + x^2 + 1]
[[ 4, 10, 49, 118, 224 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (x^5 + x^2 + 2*x + 2)*y + x^7 + x^6 + 2*x^3 + x^2 + x + 1]
[[ 4, 10, 49, 118, 224 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^2 + 2*x)*y + x^2]
[[ 4, 10, 49, 118, 224 ],'<1, 1>',(x^3 + x^2 + 2)*y^4 + (x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (x^3 + x^2 + 2*x)*y^2 + (x^4 + x^2 + 2*x)*y + x^4 + x^3 + 2]
[[ 4, 10, 49, 118, 224 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (x^6 + x^5 + x^3 + 2*x^2 + x + 1)*y + x^8 + x^7 + x^5 + x^2 + 1]
[[ 6, 10, 42, 66, 196 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + x^3)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y + 2*x^8 + x^7 + x^6 + x^5 + x^3 + 2*x^2 + 2*x]
[[ 6, 10, 42, 66, 196 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^2 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + x^4 + x + 1]
[[ 6, 10, 42, 66, 196 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^3 + 1)*y + x]
[[ 6, 10, 42, 66, 196 ],'<2, 1>',(x^4 + x^2 + 1)*y^4 + y^3 + (x^4 + x + 2)*y^2 + 2*x^2*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 6, 8, 45, 60, 231 ],'<1, 1>',(x^3 + x^2 + x)*y^4 + (x^4 + x^2 + 2)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (x^4 + x^2 + x)*y + 2*x^4 + x^2 + x + 2]
[[ 6, 8, 45, 60, 231 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^2)*y^2 + (x^3 + 2*x + 2)*y + x^2 + x]
[[ 6, 8, 45, 60, 231 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (2*x^3 + x^2 + x + 2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 5, 11, 26, 47, 180 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y + 2*x^8 + 2*x^7 + x^5 + x^4 + 2*x^3 + 2*x]
