[[ 5, 19, 23, 131, 260 ],'<1, 1>',(x^4 + x^2)*y^4 + (x^4 + x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x^3)*y^2 + (2*x^4 + x^3 + 2*x^2 + x)*y + x + 1]
[[ 5, 19, 23, 131, 260 ],'<1, 1>',y^4 + (2*x^4 + 2*x)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^7 + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 5, 19, 23, 131, 260 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^3 + x^2 + 2)*y + 1]
[[ 7, 19, 31, 107, 187 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3)*y^2 + 2*x*y + 2*x^2 + 2*x]
[[ 7, 19, 31, 107, 187 ],'<1, 1>',x^2*y^4 + (x^3 + 2*x + 1)*y^3 + (2*x^4 + x^2)*y^2 + (2*x^3 + 2*x)*y + x^4 + x^3 + x^2]
[[ 7, 19, 31, 107, 187 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (2*x^2 + x)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^4 + x]
[[ 7, 19, 31, 107, 187 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x)*y^2 + (x^3 + 1)*y + 2]
[[ 6, 16, 15, 84, 236 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (x^3 + 1)*y + 2]
[[ 6, 8, 27, 108, 256 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + x*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 6, 8, 27, 108, 256 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (x^3 + 1)*y + 2]
[[ 7, 23, 19, 91, 272 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^3 + 1)*y + 2]
[[ 7, 23, 19, 91, 272 ],'<2, 1>',y^2 + (2*x + (t^2 + 2))*y + 2*t^4 + 2*t^3 + 2*t]
[[ 7, 23, 19, 91, 272 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + x^2 + x + 1)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (2*x^4 + 1)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 7, 23, 19, 91, 272 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + (x^4 + 2*x^3)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + 2*x^3*y + x^2 + 2]
[[ 5, 9, 32, 93, 215 ],'<1, 1>',(x^4 + x + 2)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x)*y^2 + (2*x^3 + x^2 + x + 1)*y + 2]
[[ 5, 9, 32, 93, 215 ],'<1, 1>',y^5 + 2*x*y^4 + x^2*y^3 + (2*x^3 + x + 2)*y^2 + (x^2 + 2*x + 1)*y + x^6 + 2*x^5 + 2*x^4 + x + 2]
[[ 5, 9, 32, 93, 215 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + 2*x^2 + x)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 9, 32, 93, 215 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^2 + x + 2)*y + x^4 + 2*x + 1]
[[ 5, 9, 32, 93, 215 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^3 + 1)*y + 2]
[[ 5, 9, 32, 93, 215 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + x^3 + x^2 + x + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^4 + x^2 + 1)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 8, 14, 32, 90, 248 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^4 + 2*x^2 + x]
[[ 8, 14, 32, 90, 248 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3)*y^2 + (2*x^2 + 2*x)*y + x^2 + x]
[[ 8, 14, 32, 90, 248 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (2*x^3 + 1)*y + 2]
[[ 8, 14, 32, 90, 248 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^4 + x)*y^3 + x*y^2 + (x^4 + x^3 + x^2 + x)*y + x^4 + 2*x^3]
[[ 8, 14, 32, 90, 248 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + x^2 + x]
[[ 8, 14, 32, 90, 248 ],'<1, 1>',y^4 + (x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^3 + 2*x^2)*y + x^4]
[[ 7, 15, 34, 111, 247 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + 2*x*y^2 + (x^3 + x^2 + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 7, 15, 34, 111, 247 ],'<1, 1>',(x^4 + x^2)*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^3 + 1)*y^2 + (2*x^3 + 2*x)*y + x^2 + 2]
[[ 7, 15, 34, 111, 247 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + x^3 + x^2 + x)*y^3 + (x^2 + 1)*y^2 + (2*x^4 + x^3)*y + 2*x^2 + 2*x + 2]
[[ 7, 15, 34, 111, 247 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^3 + 1)*y + 2]
[[ 7, 15, 34, 111, 247 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + 2*x^2 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + x^4*y + x^4 + 2*x^2]
[[ 7, 15, 34, 111, 247 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + 2*x^2 + x + 2)*y^3 + (2*x^3 + x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y + x^4 + 2*x^3 + x + 2]
[[ 8, 10, 38, 62, 288 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x)*y^2 + (2*x^3 + 1)*y + 2]
[[ 6, 16, 27, 116, 281 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + x^4*y^2 + (2*x^3 + 2*x^2 + 2)*y + 1]
[[ 6, 16, 27, 116, 281 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (x^4 + x^2)*y^2 + (x^3 + x^2 + 1)*y + x^4 + 2*x + 1]
[[ 6, 16, 27, 116, 281 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (x^4 + x^2 + x)*y^2 + (x^2 + x)*y + 2*x^2]
[[ 6, 12, 24, 68, 291 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3)*y^2 + (x^3 + x^2 + 1)*y + 2]
[[ 7, 9, 25, 85, 242 ],'<1, 1>',x^2*y^4 + (2*x^4 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^3 + x^2 + 1)*y + x^4 + 2*x + 1]
