[[ 4, 12, 40, 96, 234 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (x^4 + x)*y + 2*x^6 + 2*x^5 + 2*x^3 + x + 1]
[[ 4, 12, 40, 96, 234 ],'<1, 1>',(x^4 + 1)*y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^3 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x + 2]
[[ 4, 12, 40, 96, 234 ],'<1, 1>',y^4 + (2*x + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^6 + x^3 + x + 2)*y + x^8 + 2*x^4 + x^3 + x^2 + x]
[[ 4, 12, 40, 96, 234 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (x^2 + 2)*y^3 + (x + 1)*y^2 + (2*x^4 + x^3)*y + x^3 + x^2 + x + 2]
[[ 4, 12, 40, 96, 234 ],'<1, 1>',x*y^6 + (2*x^2 + x + 1)*y^4 + (x + 1)*y^3 + (x^4 + x^2 + 1)*y^2 + (x^3 + 1)*y + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 12, 40, 96, 234 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (x^4 + 2*x^3 + 2*x + 1)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x + 2)*y + 2*x^3 + x^2 + 2*x + 1]
[[ 4, 12, 40, 96, 234 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^4 + x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^3 + x + 1)*y + x^4 + x + 1]
[[ 4, 12, 40, 96, 234 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + 2)*y + x^2 + x + 1]
[[ 4, 12, 40, 96, 234 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + 2*x^4 + 2*x^3]
[[ 4, 12, 40, 96, 234 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + x^2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 12, 40, 96, 234 ],'<1, 1>',(x^4 + 2)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (x^4 + x^3 + 2*x + 2)*y + x^4 + 2*x^2 + 2*x + 1]
[[ 3, 11, 27, 79, 333 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (x^5 + x^3)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 11, 27, 79, 333 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^2 + 2)*y^3 + (x^5 + 2*x^4 + 2*x^2 + 2)*y^2 + (x^4 + x^3 + 1)*y + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 11, 27, 79, 333 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (x^4 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + x^2 + 2*x)*y + x]
[[ 3, 13, 27, 81, 323 ],'<1, 1>',x*y^6 + (x + 2)*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^3 + 2*x^2 + 2)*y^2 + (x^5 + 2*x^3 + x + 2)*y + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 3, 13, 27, 81, 323 ],'<1, 1>',y^5 + x*y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + x + 1)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x + 2]
[[ 3, 13, 27, 81, 323 ],'<1, 1>',y^6 + (2*x^2 + 2*x + 2)*y^5 + (x^4 + 2*x^3 + x^2 + 2)*y^4 + (x^3 + 2*x^2)*y^3 + (2*x^3 + x + 2)*y^2 + (2*x^6 + x^5 + x^4 + x + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 3, 13, 27, 81, 323 ],'<1, 1>',y^6 + x*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^3 + 2*x + 2)*y + 2*x^6 + 2*x^5 + 2*x^2 + 2*x + 1]
[[ 3, 13, 27, 81, 323 ],'<1, 1>',y^7 + (2*x^3 + x + 1)*y^5 + (2*x^3 + x^2 + 2)*y^4 + (2*x^5 + x^4 + x^3 + x^2 + x)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + 2)*y^2 + (2*x^7 + x^5 + 2*x^4 + 1)*y + x^8 + x^6 + x^4 + x^3 + 1]
[[ 3, 13, 27, 81, 323 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + x^3*y + x^4 + x^2 + 2]
[[ 3, 13, 27, 81, 323 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x^2 + x)*y^2 + (x^3 + 2*x^2 + x + 2)*y + 2]
[[ 3, 13, 27, 81, 323 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (x^3 + x^2)*y^3 + (2*x^4 + x^3 + x^2 + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x)*y + x]
[[ 3, 13, 27, 81, 323 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (2*x^4 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + x + 2)*y + x^4 + 2*x^2 + 1]
[[ 3, 13, 27, 81, 323 ],'<1, 1>',y^6 + (x^2 + 1)*y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^3 + x + 2)*y + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 13, 27, 81, 323 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 18, 13, 94, 229 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + 2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y + 2*x + 1]
[[ 3, 21, 18, 81, 253 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x + 1)*y + 2*x^2 + 2*x + 2]
[[ 3, 21, 18, 81, 253 ],'<1, 1>',x*y^6 + (x^2 + 2*x + 1)*y^4 + (2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^3 + x)*y + x^7 + x^6 + x^4 + 2*x^2 + 2*x + 2]
[[ 3, 21, 18, 81, 253 ],'<1, 1>',(x^4 + 1)*y^4 + (x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^4 + x^3 + x + 2)*y + x + 1]
[[ 2, 16, 23, 92, 197 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (x^4 + x^2 + 2*x + 1)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x + 1]
[[ 2, 16, 23, 92, 197 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (x^6 + x^5 + x^4 + x^2 + 2*x + 2)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + 1]
[[ 2, 16, 23, 92, 197 ],'<1, 1>',x*y^6 + 2*y^5 + (2*x^2 + x)*y^4 + (2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (x^4 + 2*x^3 + 2*x + 2)*y + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 5, 7, 17, 99, 265 ],'<1, 1>',(x^4 + x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y + x + 1]
[[ 3, 17, 24, 117, 218 ],'<1, 1>',(x + 2)*y^6 + 2*y^4 + (2*x^2 + x + 1)*y^3 + (2*x^3 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x]
[[ 3, 17, 24, 117, 218 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + x + 2)*y + x^2 + 1]
[[ 3, 17, 24, 117, 218 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (2*x^4 + x^2 + x + 2)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y + 2*x + 1]
[[ 5, 21, 17, 105, 255 ],'<1, 1>',(x^4 + x^2)*y^4 + (2*x^4 + x^2 + x)*y^3 + (x^3 + 2*x^2 + 2)*y^2 + 2*x^2*y + x^2 + 2]
[[ 5, 21, 17, 105, 255 ],'<1, 1>',x*y^7 + (2*x + 1)*y^6 + x*y^5 + (2*x^4 + x^3 + x)*y^4 + (x^2 + 2*x)*y^3 + (2*x^6 + x^4 + 2*x^2)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + x + 1)*y + x^8 + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 5, 21, 17, 105, 255 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (x^2 + 2)*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + 1)*y^2 + (x^3 + x)*y + x^7 + x^3 + 2*x^2 + 2*x]
[[ 5, 15, 35, 107, 255 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x + 2)*y^3 + (x + 1)*y^2 + (2*x^2 + 2*x + 1)*y + x^2 + 2]
