[[ 2, 16, 2, 100, 362 ],'<4, 2>',(x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 1)*y^3 + (2*x^4 + 2*x^2)*y^2 + (2*x^4 + x^3 + x^2 + 1)*y + x^4 + 2*x^3 + x^2 + x + 2]
[[ 3, 21, 57, 77, 213 ],'<2, 1>',(x^2 + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 1)*y + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 4, 20, 25, 124, 249 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^4 + 2*x^2 + 2)*y^2 + (x^4 + x^3 + 2*x^2 + x)*y + 2*x^4 + x^3 + 2*x + 2]
[[ 4, 20, 25, 108, 264 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^4 + x^2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^2 + x)*y + x^4 + 2*x^3 + 2*x^2]
[[ 4, 20, 25, 108, 264 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x)*y^6 + (2*x^3 + 2*x^2 + x + 1)*y^5 + 2*x^3*y^4 + (2*x^5 + x + 1)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^2 + x + 1)*y^2 + (2*x^6 + x^4 + 2*x^3 + 2*x + 1)*y + x^8 + x^7 + x^6 + 2*x^5 + x^3 + 2*x^2 + x + 1]
[[ 3, 13, 21, 81, 253 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + 1)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + x + 1)*y + 2*x^4 + x^3 + x + 1]
[[ 2, 24, 38, 100, 242 ],'<2, 1>',(x^4 + x^3 + 2*x^2)*y^4 + (2*x^4 + 2*x^2 + 2*x)*y^3 + (x^4 + 1)*y^2 + (2*x^4 + 2*x^2 + x)*y + x^4 + 2*x^3 + 2*x^2]
[[ 4, 14, 25, 58, 229 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x + 1)*y + x^4 + x^3 + 2*x^2]
[[ 4, 14, 25, 58, 229 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (x^4 + x^3 + x + 1)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 27, 33, 91, 228 ],'<2, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + x^3*y + x^4 + 2*x^3 + 2*x^2]
[[ 5, 21, 29, 73, 270 ],'<1, 1>',(x^4 + x^2)*y^4 + (2*x^4 + 2*x^3 + 2*x)*y^3 + 2*y^2 + (2*x^4 + x^2)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
