[[ 2, 8, 35, 124, 227 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 2, 8, 35, 124, 227 ],'<1, 1>',y^6 + 2*x*y^5 + 2*y^4 + (x^3 + x^2 + 2*x)*y^3 + (2*x^2 + x + 2)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + x + 2)*y + x^6 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 2, 8, 35, 124, 227 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + y^4 + (x^3 + 2*x^2 + 1)*y^3 + (x^3 + x^2)*y^2 + (2*x^5 + 2*x^4 + x^2 + 1)*y + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + x]
[[ 2, 8, 35, 124, 227 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2 + 2*x + 2)*y^5 + (x^4 + x^2 + 1)*y^4 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + x^5 + 2*x^3 + 2*x)*y^2 + (2*x^7 + x^6 + x^4 + 2*x^3 + x + 2)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 8, 35, 124, 227 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^3 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^5 + x^4 + x^3 + 2*x + 1)*y + x^7 + x^6 + 2*x^3 + x^2 + x + 2]
[[ 2, 8, 35, 124, 227 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 2)*y^4 + (x^3 + x + 2)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y + x^6 + x^5 + x^3 + x^2 + x + 2]
[[ 2, 8, 35, 124, 227 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + x*y^5 + (2*x + 2)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^6 + x^3 + x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 2, 8, 35, 124, 227 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^2 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + x^3 + x^2 + 1)*y + x^6 + x^5 + 2*x^2]
[[ 2, 8, 35, 124, 227 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (x^4 + x^3 + x^2)*y + x^8 + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 4, 22, 16, 62, 244 ],'<4, 2>',y^2 + (2*x + (t^2 + 2*t + 1))*y + (t^2 + 2*t + 1)*x + 2*t^4 + 2*t^2 + t + 1]
[[ 4, 22, 16, 62, 244 ],'<2, 1>',y^4 + (x + 2)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^6 + x^5 + 2*x^4 + x^3 + 2]
[[ 4, 22, 16, 62, 244 ],'<2, 1>',y^2 + (2*t*x + 1)*y + 2*t^4*x + t]
[[ 4, 22, 16, 62, 244 ],'<2, 1>',y^2 + (2*t*x + 2)*y + (t^4 + t^3 + t^2 + 2*t + 2)*x + 2*t^3 + 1]
[[ 4, 22, 16, 62, 244 ],'<2, 1>',y^4 + x*y^3 + (x^4 + x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + 2*x^4]
[[ 4, 12, 31, 72, 309 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (x^4 + 2*x^2 + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + x^4 + 2*x^2 + 2*x]
[[ 4, 12, 31, 72, 309 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + x + 2)*y^5 + (x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^5 + x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^6 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + x^2 + 2*x + 1]
[[ 4, 12, 31, 72, 309 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^2 + 2*x)*y + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 12, 31, 72, 309 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + x^2*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x)*y^2 + (x^5 + 2*x^4 + 2*x^2 + 1)*y + x^7 + 2*x^5 + x^4 + x^2 + x + 2]
[[ 4, 12, 31, 72, 309 ],'<1, 1>',x*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 12, 31, 72, 309 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^3 + 2)*y + 2*x^2]
[[ 4, 12, 31, 72, 309 ],'<1, 1>',y^4 + (2*x + 1)*y^3 + (2*x^3 + 2*x^2 + x)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x + 2)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + x]
[[ 4, 12, 31, 72, 309 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 1)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2]
[[ 5, 15, 26, 83, 300 ],'<1, 1>',y^4 + x^2*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^6 + 2*x^3 + x^2)*y + x^8 + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 4, 12, 19, 120, 249 ],'<1, 1>',y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^3 + x + 1)*y + x^8 + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 4, 12, 19, 120, 249 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2)*y^2 + (x^4 + x + 1)*y + x^4 + 2*x^2 + 2]
[[ 4, 16, 43, 120, 189 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x + 2)*y + x^8 + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 4, 16, 43, 120, 189 ],'<1, 1>',y^6 + 2*x*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 1]
[[ 5, 11, 41, 71, 210 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^3 + x^2 + 1)*y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + x)*y + x^4 + x^2 + x + 2]
[[ 5, 11, 41, 71, 210 ],'<1, 1>',y^4 + (x^4 + 2*x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + x^3 + x + 1)*y + 2*x^8 + x^6 + x^3 + 2*x]
[[ 5, 11, 41, 71, 210 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 4, 10, 31, 94, 249 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + x^6*y + 2*x^8 + 2*x^7 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + x]
[[ 4, 10, 31, 94, 249 ],'<1, 1>',y^4 + (2*x^4 + 2*x^2 + x)*y^2 + (2*x^2 + x)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 5, 9, 23, 77, 245 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 1)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (2*x^4 + x^3 + x^2 + x + 1)*y + 2*x^4 + 1]
[[ 5, 9, 23, 77, 245 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y + 2*x^8 + x^7 + x^6 + x^5 + x^2 + 1]
[[ 4, 14, 16, 82, 214 ],'<1, 1>',y^4 + 2*y^3 + (2*x^3 + x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^6 + 2*x^4 + x^2]
[[ 4, 14, 16, 82, 214 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^3 + x + 1)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + x]
[[ 4, 14, 37, 118, 184 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^3 + x^2 + x)*y + 2*x^2 + 2*x]
[[ 4, 14, 37, 118, 184 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^2 + 2*x)*y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + 2*x^2 + 2*x + 2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 14, 37, 118, 184 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + x^3 + x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + x^3)*y + 2*x^4 + 2*x^2 + 1]
[[ 4, 14, 37, 118, 184 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + 2*x^4*y^2 + (x^4 + 2*x^3 + 2*x + 1)*y + x^4 + 2]
[[ 4, 14, 37, 118, 184 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^3 + 2*x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x + 2]
[[ 4, 14, 37, 118, 184 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 1)*y^2 + (x^4 + 2*x^2)*y + 2*x^4 + x]
[[ 4, 14, 37, 118, 184 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^3 + x^2 + x)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^4 + 2*x^2 + 1]
[[ 4, 14, 37, 118, 184 ],'<1, 1>',y^4 + (2*x + 1)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y + 2*x^8 + x^7 + x^6 + x^5 + x^2 + x]
[[ 4, 14, 37, 118, 184 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^3 + x^2 + 1)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (x^2 + 2*x + 1)*y + x^4 + x^3 + x^2 + 2]
