[[ 6, 8, 39, 104, 296 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x^2)*y^3 + (2*x^2 + 2)*y^2 + (2*x^4 + 2*x^3)*y + 2*x^4 + 2*x^3 + x + 2]
[[ 6, 8, 48, 68, 236 ],'<1, 1>',(x^4 + x^2)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^2 + 2)*y + 2*x^4 + x^3]
[[ 6, 8, 48, 68, 236 ],'<1, 1>',(x^3 + x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + 2*x^2 + 1)*y + 2*x^4 + x^3 + x^2 + 2]
[[ 3, 5, 30, 105, 213 ],'<1, 1>',(x^3 + 2)*y^4 + (x^4 + x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + 2*x^4 + 2*x^3 + x + 2]
[[ 3, 7, 18, 71, 278 ],'<1, 1>',y^5 + (2*x^2 + x)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^2)*y^2 + (2*x^3 + x^2 + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 7, 18, 71, 278 ],'<1, 1>',y^6 + 2*x*y^5 + (2*x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y + x^6 + x^5 + x^3 + 2*x + 1]
[[ 3, 7, 18, 71, 278 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + x^2 + x + 2)*y^2 + (2*x^4 + 1)*y + x^8 + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 3, 7, 18, 71, 278 ],'<1, 1>',y^4 + (x + 1)*y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 7, 18, 71, 278 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + y^5 + (2*x^2 + x + 1)*y^4 + (2*x^2 + x + 1)*y^3 + (x^6 + x^4 + x^2 + x)*y^2 + (2*x^6 + x^4 + 2*x^3 + 2*x)*y + x^8 + x^7 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 7, 18, 71, 278 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 7, 18, 71, 278 ],'<1, 1>',(x^3 + x^2 + 2)*y^4 + (x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^4 + 2*x^2)*y + 2*x^4 + 2*x^3 + x + 2]
[[ 5, 9, 20, 117, 250 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x)*y^6 + (2*x^2 + 2*x)*y^5 + (2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x^3 + x^2 + 2)*y^3 + (x^6 + 2*x^4 + x^3 + x + 2)*y^2 + (x^6 + 2*x^2)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^2 + 2*x + 2]
[[ 5, 9, 20, 117, 250 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + x^3)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (x^4 + x^3 + x^2 + 2)*y + 2*x^4 + x^3 + 2*x + 2]
[[ 5, 9, 35, 97, 220 ],'<1, 1>',(x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + x^3 + x^2 + 1)*y + 2*x^4 + 2*x^3 + 2]
[[ 5, 7, 23, 99, 340 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + 2*x + 2)*y^3 + (2*x^6 + x^4 + 2*x^3 + x^2)*y^2 + (x^7 + x^6 + x^5 + x^4 + x^2 + 2*x + 2)*y + x^8 + x^6 + x^2 + x + 1]
[[ 5, 7, 23, 99, 340 ],'<1, 1>',(x^3 + x^2 + 2)*y^4 + (x^4 + x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (x^4 + x^3 + x^2 + 2*x + 2)*y + 2*x^4 + x^3 + 2*x + 2]
[[ 6, 10, 36, 106, 266 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^2 + 2)*y^3 + (2*x + 1)*y^2 + (2*x^4 + x)*y + x^3 + 2*x^2]
[[ 6, 10, 36, 106, 266 ],'<1, 1>',(x^3 + 2*x + 2)*y^4 + (x^4 + x^2 + 2*x)*y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + x^2 + x + 1)*y + 2*x^4 + 2*x^2 + 2]
[[ 6, 10, 36, 106, 266 ],'<1, 1>',(x^4 + x + 1)*y^4 + (x^3 + x^2 + 1)*y^3 + (x^3 + x + 2)*y^2 + (x^4 + 2*x^3)*y + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 6, 12, 27, 68, 266 ],'<1, 1>',(x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + x^3)*y^3 + 2*x^2*y^2 + (x^3 + 1)*y + 2*x^4 + 2*x^2 + 2]
[[ 6, 8, 51, 92, 276 ],'<1, 1>',(x^3 + 2)*y^4 + (x^4 + 2*x^3 + x + 2)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + 2)*y + 2*x^4 + 2*x + 2]
[[ 6, 8, 51, 92, 276 ],'<1, 1>',(x^3 + 2)*y^4 + (x^4 + x^3 + x^2 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + 2*x)*y + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 3, 5, 24, 77, 223 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3)*y^3 + (2*x^3 + 2*x + 2)*y^2 + (2*x^4 + 2*x + 2)*y + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 3, 11, 36, 103, 203 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2)*y^2 + (2*x^4 + x^3 + 2)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 9, 48, 109, 278 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^4 + x + 2)*y^3 + (2*x^4 + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 9, 48, 109, 278 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2)*y + x^6 + 2*x^4 + x^2 + 2*x + 1]
[[ 4, 4, 40, 76, 224 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^4 + 1)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + 2*x^2*y + x^4 + 2*x^2 + 2*x + 1]
[[ 4, 10, 46, 114, 194 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + x^6 + x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 4, 10, 46, 114, 194 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (2*x^4 + x^2 + x + 2)*y^2 + (2*x^3 + x^2 + x)*y + x^4 + x^2 + x]
