[[ 4, 20, 52, 64, 264 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^3 + 2*x^2)*y + 2*x^2]
[[ 6, 18, 36, 82, 226 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^3 + 2*x^2)*y + x^2]
[[ 3, 7, 45, 115, 238 ],'<1, 1>',x*y^7 + x^2*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + 2*x^5*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y + x^8 + x^7 + 2*x^5 + x^4 + x^3 + 1]
[[ 3, 7, 45, 115, 238 ],'<1, 1>',y^5 + (x^2 + 1)*y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 7, 45, 115, 238 ],'<1, 1>',x*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (x^5 + 2*x^4 + x^3 + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 7, 45, 115, 238 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^3 + 2*x^2)*y + 2*x^2]
[[ 3, 7, 45, 115, 238 ],'<1, 1>',x^4*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^2 + x + 2)*y^2 + (2*x^4 + x^3 + x^2 + 2)*y + x^3 + x^2 + 1]
[[ 3, 7, 45, 115, 238 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^4 + x^3 + 2*x^2 + x]
[[ 3, 7, 45, 115, 238 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^3 + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + x^2 + 2*x)*y + x^4 + x^3 + x^2 + 2*x + 2]
[[ 3, 7, 45, 115, 238 ],'<1, 1>',(x^4 + x + 1)*y^4 + (x^4 + x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2)*y + x^4 + 2*x^2 + 1]
[[ 3, 11, 39, 119, 203 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + x^2*y + x^2]
