[[ 4, 10, 37, 114, 204 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + 2*x*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (x^4 + 2*x^3 + 2*x + 1)*y + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 4, 10, 37, 114, 204 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + 2)*y^2 + (x^3 + x^2 + x)*y + x^6 + 2*x^5 + 2*x^3 + x^2 + x]
[[ 4, 18, 43, 110, 209 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + 2)*y^2 + (2*x^3 + x^2 + x)*y + x^6 + 2*x^5 + 2*x^3 + x^2 + x]
[[ 4, 8, 19, 100, 279 ],'<1, 1>',y^4 + (x^3 + 2*x)*y^2 + (2*x^2 + x + 1)*y + x^6 + 2*x^4 + x^2 + x]
[[ 4, 8, 19, 100, 279 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (2*x^2 + 1)*y^2 + (x^4 + 2*x^3 + x^2 + x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 4, 8, 19, 100, 279 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^2 + 2*x)*y + x^4 + x^3 + x^2 + x + 1]
[[ 4, 8, 19, 100, 279 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (x^4 + x^2 + x)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (x^4 + x^3 + x^2 + 2*x)*y + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 4, 8, 19, 100, 279 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x + 2)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (x^3 + x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^2 + 2*x)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^6 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y + x^8 + x^7 + 2*x^6 + x^4 + x + 1]
[[ 4, 8, 19, 100, 279 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^3 + x^2 + x + 2)*y^2 + (2*x^4 + x^2 + 2*x + 1)*y + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 8, 19, 100, 279 ],'<1, 1>',y^4 + y^3 + (x^3 + x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 4, 8, 19, 100, 279 ],'<1, 1>',(x^4 + x^2)*y^4 + (x^4 + x^3 + 2*x)*y^3 + (x^2 + 1)*y^2 + (2*x^2 + 2)*y + x^4 + x^3 + 2*x + 1]
