[[ 6, 14, 27, 78, 216 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x + 2)*y + 2*x + 1]
[[ 6, 14, 27, 78, 216 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x^8 + x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 6, 14, 27, 78, 216 ],'<1, 1>',y^4 + (2*x^2 + x + 2)*y^3 + (2*x^3 + x^2 + 2*x)*y^2 + (x^4 + 2*x^2 + x + 1)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 6, 14, 27, 78, 216 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + 2*x)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 3, 7, 36, 87, 278 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^4 + x^3)*y + x^8 + 2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + x + 2]
[[ 3, 7, 36, 87, 278 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + x^4*y^2 + (x^5 + x^3 + 2*x^2 + x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 7, 36, 87, 278 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (x^3 + 2)*y + x^2]
[[ 3, 7, 36, 87, 278 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (x^5 + x^4 + x^3 + x^2 + x)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + x + 1]
[[ 3, 7, 36, 87, 278 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^2 + x)*y^2 + (2*x^5 + 2*x^4 + 2*x + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^3 + 2*x]
[[ 3, 7, 36, 87, 278 ],'<1, 1>',y^4 + y^3 + (x^3 + 2)*y^2 + (2*x^3 + x^2 + x + 1)*y + x^6 + x^4 + 2*x^3 + 2*x^2 + x]
[[ 3, 7, 36, 87, 278 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (x^4 + x^3 + 2)*y + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 7, 36, 87, 278 ],'<1, 1>',x*y^6 + (x + 2)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (x^5 + 2*x^4)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 3, 7, 36, 87, 278 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^4 + x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + 2*x^2 + 2)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 3, 7, 36, 87, 278 ],'<1, 1>',y^4 + y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 3, 48, 123, 248 ],'<1, 1>',y^4 + 2*y^3 + (2*x^3 + 2*x^2 + 2*x)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + 2*x^8 + x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 6, 18, 21, 94, 226 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + x^2 + 1)*y^2 + (x^5 + x^4 + x)*y + x^8 + x^5 + x^4 + x^3 + x^2 + 1]
[[ 6, 18, 21, 94, 226 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + x^4 + x]
[[ 5, 5, 26, 89, 310 ],'<1, 1>',y^4 + 2*x^2*y^3 + (2*x^3 + 2*x^2 + x)*y^2 + (x^6 + 2*x^5 + x^3 + 2*x^2)*y + 2*x^8 + x^7 + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 3, 7, 42, 111, 268 ],'<1, 1>',y^6 + (x^3 + 2*x^2 + 2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^5 + x^3)*y^3 + (2*x^6 + 2*x^5 + x^2 + x)*y^2 + (x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x)*y + 2*x^8 + 2*x^6 + x^4 + 2*x^2 + x + 2]
[[ 3, 7, 42, 111, 268 ],'<1, 1>',(x^2 + 2)*y^6 + (x^3 + x^2 + 1)*y^5 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x^2)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^7 + x)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 7, 42, 111, 268 ],'<1, 1>',y^4 + y^3 + (2*x^3 + x^2 + 2*x)*y^2 + (x^6 + x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y + 2*x^8 + 2*x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 7, 42, 111, 268 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x + 2)*y^2 + (x^5 + x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 7, 42, 111, 268 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^4 + x^2)*y + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 7, 42, 111, 268 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (2*x^5 + x^4 + 2*x^3 + x + 1)*y + x^7 + 2*x^5 + 2*x^3 + x^2 + 2]
[[ 3, 7, 42, 111, 268 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (x^4 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (x^4 + x^3 + x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 7, 42, 111, 268 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (x^4 + x^2 + 1)*y + x^4 + x^2]
[[ 3, 5, 27, 101, 208 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^5 + x^4 + x + 2)*y + x^8 + 2*x^7 + x^4 + 2*x^3 + x^2 + x]
[[ 3, 5, 27, 101, 208 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (x^5 + 2*x^3 + 2*x)*y + x^6 + 2*x^3 + 2*x^2 + 1]
[[ 3, 5, 27, 101, 208 ],'<1, 1>',y^4 + x^2*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + 2*x^4*y + x^8 + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 3, 5, 27, 101, 208 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (2*x^2 + 2*x)*y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (2*x^4 + x^3 + x + 1)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3]
[[ 3, 5, 27, 101, 208 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + 1)*y + x^6 + x^5 + x^4 + x^2 + x]
[[ 3, 5, 27, 101, 208 ],'<1, 1>',x*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^4 + x^2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 6, 6, 42, 74, 256 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (2*x^3 + x^2 + 2*x)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + 2*x^8 + 2*x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 11, 36, 107, 218 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^2)*y^2 + (2*x^4 + x^3 + 2*x + 2)*y + x + 1]
[[ 3, 11, 36, 107, 218 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + 2*x + 2)*y^5 + (x^4 + x^3 + 2)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x + 1)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x + 2)*y + 2*x^8 + 2*x^6 + x^5 + x^4 + 2*x + 2]
[[ 3, 11, 36, 107, 218 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^2 + x)*y^2 + (2*x^5 + x^4 + x + 2)*y + 2*x^8 + 2*x^7 + 2*x^2 + 2*x]
[[ 3, 11, 36, 107, 218 ],'<1, 1>',(x^4 + x + 2)*y^4 + (x^4 + x^3 + x^2 + 1)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y + x + 1]
[[ 3, 9, 33, 109, 163 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^5 + x^4 + x^2 + 2)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 9, 33, 109, 173 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^4 + 2*x^2 + 2*x + 1)*y^3 + (x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x)*y + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 3, 9, 33, 109, 173 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 2)*y^5 + (x^2 + 1)*y^4 + (x^3 + 1)*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + (2*x^7 + 2*x^3 + x + 2)*y + x^8 + 2*x^6 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 9, 33, 109, 173 ],'<1, 1>',y^4 + (x + 1)*y^3 + (2*x^4 + x^2)*y^2 + (2*x^6 + x^4 + 2*x^3 + 2*x^2 + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2]
[[ 3, 9, 33, 109, 173 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^4 + 2*x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + x^4 + 2*x^2 + x + 2]
[[ 5, 11, 32, 83, 225 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^3 + x^2)*y + 2*x^2]
[[ 5, 11, 32, 83, 225 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x + 2)*y + 2*x]
[[ 5, 11, 32, 83, 225 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + x^3 + x^2 + x + 1)*y^3 + y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 5, 11, 32, 83, 225 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (x^3 + 2*x + 2)*y + x^2]
[[ 5, 11, 32, 83, 225 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (2*x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^4 + x^2 + 1]
