[[ 5, 7, 14, 95, 250 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (x^2 + x)*y + 2*x]
[[ 4, 8, 13, 96, 214 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + (2*x^3 + x)*y^5 + (2*x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^5 + 2*x + 1)*y^3 + (x^6 + x^4 + x^3 + x + 2)*y^2 + (x^7 + x^5 + x^4 + 2*x^3 + x^2 + x)*y + 2*x^8 + 2*x^6 + 2*x^4 + 2*x^3 + x + 1]
[[ 4, 8, 13, 96, 214 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^2 + 2*x)*y + x]
[[ 5, 15, 29, 103, 195 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^3 + x^2 + x)*y + 2*x]
[[ 5, 15, 29, 103, 195 ],'<2, 1>',(x^3 + x^2 + 2)*y^4 + (x^4 + 2*x^3 + 1)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^2 + 2*x + 1)*y + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 11, 44, 111, 220 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (x^5 + x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 11, 44, 111, 220 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x]
[[ 5, 11, 44, 111, 220 ],'<1, 1>',y^4 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^3 + x)*y + x^7 + x^5 + 2*x^4 + 2*x + 1]
[[ 5, 11, 44, 111, 220 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (x^3 + 2*x^2 + 2*x)*y + x]
[[ 5, 11, 44, 111, 220 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + x^3*y^3 + 2*x*y^2 + (2*x^4 + 2*x^3 + x^2 + 2)*y + x^2 + 1]
[[ 6, 8, 60, 76, 256 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + 2*x^3 + 1)*y^3 + (x^4 + x^2 + 2)*y^2 + (x^2 + 2*x + 2)*y + 2*x + 1]
[[ 6, 8, 60, 76, 256 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^3 + x^2 + x)*y + 2*x]
[[ 6, 10, 27, 110, 246 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (x^3 + 2*x^2)*y + x^2 + x]
[[ 6, 10, 27, 110, 246 ],'<1, 1>',(x^3 + x^2 + x)*y^4 + (x^4 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + x + 1)*y + 2*x^4 + x^3 + x^2 + 2]
[[ 6, 10, 27, 110, 246 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2)*y^2 + (x^3 + x^2 + x)*y + 2*x]
[[ 6, 12, 45, 68, 226 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (x^3 + x^2 + x)*y + 2*x]
[[ 5, 11, 23, 95, 230 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + x^4*y^2 + (x^3 + x^2 + x)*y + 2*x]
[[ 5, 11, 23, 95, 230 ],'<1, 1>',(x^4 + x^2 + x + 2)*y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 5, 15, 26, 111, 240 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x]
[[ 5, 15, 26, 111, 240 ],'<1, 1>',y^4 + x^2*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2]
[[ 7, 13, 31, 113, 252 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^2)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x]
[[ 7, 13, 31, 113, 252 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^3 + x^2 + 2*x + 2)*y + 2*x]
[[ 7, 13, 31, 113, 252 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (x^4 + x^3 + 2*x^2 + x + 1)*y + 2*x^4 + x^2 + x + 2]
[[ 7, 11, 37, 123, 252 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2)*y^2 + (x^3 + x^2 + x)*y + 2*x]
[[ 4, 18, 34, 90, 254 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^4 + x^2 + 1)*y^3 + (2*x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 1)*y + 2*x^2 + x + 1]
[[ 4, 18, 34, 90, 254 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + 2*x*y + x]
[[ 4, 18, 34, 90, 254 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^4 + x^3 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^2 + x + 2]
