[[ 3, 9, 45, 105, 298 ],'<1, 1>',(x^2 + x + 2)*y^5 + (x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^5 + x^4 + x^3 + 2*x + 2)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y + x^6 + 1]
[[ 3, 9, 45, 105, 298 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (x^4 + x^2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^2 + x + 1)*y + 2*x^4 + x^3 + x + 1]
[[ 2, 10, 35, 74, 227 ],'<1, 1>',x^2*y^6 + 2*x*y^5 + (x^4 + 2*x^3 + x^2 + 2)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y^3 + (x^6 + x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^8 + x^6 + x^4 + 2*x^2 + 1]
[[ 2, 10, 35, 74, 227 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (x^3 + x^2)*y^4 + (x^4 + 2*x^2)*y^3 + (x^5 + 2*x^3 + x)*y^2 + (x^6 + x^4 + 2*x^2 + 2)*y + 2*x^6 + 2]
[[ 2, 14, 44, 74, 302 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (x^3 + x^2 + x)*y + x^6 + x^5 + 2*x^4 + x^3 + 1]
[[ 2, 14, 44, 74, 302 ],'<1, 1>',(x + 1)*y^7 + (2*x + 2)*y^5 + (x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^5 + 2*x^2 + 2)*y^3 + (2*x^6 + 2*x^4 + 2*x^2 + 2*x)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 2, 14, 44, 74, 302 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x^3 + x^2)*y^3 + (x^3 + x^2)*y^2 + (x^5 + 2*x + 2)*y + x^6 + x^5 + x^3 + x + 1]
[[ 3, 11, 42, 83, 268 ],'<1, 1>',(x^2 + 1)*y^5 + (x^3 + x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^5 + x^4 + 2*x^3 + x^2)*y^2 + (2*x^6 + x^5 + 2*x^3 + x + 2)*y + x^6 + 1]
[[ 3, 7, 33, 111, 243 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x)*y^2 + (2*x^3 + 2*x^2 + 2)*y + x^6 + x^4 + 2*x^3 + 2*x^2 + x]
[[ 3, 7, 33, 111, 243 ],'<1, 1>',y^6 + (x + 1)*y^5 + x*y^4 + 2*x^3*y^3 + (x^2 + x + 2)*y^2 + (x^5 + 2*x^4 + x^2 + 2)*y + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 3, 7, 33, 111, 243 ],'<1, 1>',y^5 + (x^2 + 2*x + 1)*y^4 + (x^2 + 2)*y^3 + (2*x^4 + x)*y^2 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
