[[ 5, 9, 29, 65, 215 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^2)*y^2 + (x^6 + x^4 + 2*x^2 + 2)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2]
[[ 5, 13, 41, 105, 255 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (2*x^6 + 2*x^4 + x^2 + 1)*y + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2]
[[ 5, 13, 41, 105, 255 ],'<1, 1>',(x^4 + x^2 + 2*x)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3)*y^2 + (2*x^4 + 2*x^2 + x + 1)*y + 2*x^2 + x + 1]
[[ 5, 7, 47, 79, 235 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^2 + x)*y^3 + (x^3 + x^2)*y^2 + (2*x^3 + 2)*y + x^4 + x^2 + 1]
[[ 5, 7, 47, 79, 235 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^6 + x^4 + 2*x^2 + 2)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2]
[[ 5, 7, 47, 79, 235 ],'<1, 1>',(x^4 + x^3 + 2*x)*y^4 + (2*x^3 + x + 1)*y^3 + (2*x^3 + 2*x)*y^2 + (x^4 + x^3 + 2*x^2 + x)*y + x^4 + 2*x^2 + 2*x + 1]
[[ 5, 15, 32, 111, 320 ],'<1, 1>',x*y^6 + (x + 2)*y^5 + (x + 2)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (2*x^3 + x + 1)*y^2 + (x^5 + x^2 + x + 2)*y + x^7 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 5, 15, 32, 111, 320 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2*x)*y + x^4 + 2*x^2 + x]
[[ 5, 15, 32, 111, 320 ],'<1, 1>',y^4 + (x^3 + x)*y^2 + (x^6 + x^4 + 2*x^2 + 2)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2]
[[ 5, 15, 32, 111, 320 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^3)*y + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 5, 15, 32, 111, 320 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^4 + 2*x^2)*y + x^4 + 2*x^2]
[[ 4, 8, 28, 84, 284 ],'<1, 1>',(x + 1)*y^7 + x*y^6 + (2*x^2 + 2)*y^5 + (x^3 + 2*x^2 + 2)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^7 + 2*x^6 + x^4 + x^3 + x^2)*y + 2*x^8 + 2*x^5 + x^4 + 2*x^2 + 1]
[[ 4, 8, 28, 84, 284 ],'<1, 1>',x^4*y^4 + (2*x^4 + 2*x^3 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (2*x^2 + 2)*y + x^4 + x^2 + x + 2]
[[ 4, 8, 28, 84, 284 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^4 + x^3 + 2*x^2 + x + 1]
