[[ 2, 18, 29, 110, 277 ],'<1, 1>',(x + 2)*y^7 + 2*y^6 + x*y^5 + (x^4 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + x^4 + x^3 + 2*x^2 + 1)*y^3 + (x^6 + 1)*y^2 + (2*x^6 + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 12, 20, 104, 257 ],'<1, 1>',y^6 + y^5 + y^4 + (2*x^2 + 2)*y^3 + (2*x^3 + 1)*y^2 + x^4*y + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 2, 12, 20, 104, 257 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + x + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x + 1)*y^3 + (x^6 + 2*x^5 + x^3 + 2*x + 1)*y^2 + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 12, 20, 104, 257 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^3 + x^2 + 2*x)*y + x^6 + x + 1]
[[ 2, 12, 20, 104, 257 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2)*y^6 + (x^2 + 2*x + 2)*y^5 + (x^3 + x^2 + 2*x + 1)*y^4 + (2*x^4 + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + x^8 + x^6 + x^2 + 1]
[[ 2, 12, 20, 104, 257 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + 2*y^5 + 2*x*y^4 + x*y^3 + (x^6 + x^3 + 2*x^2 + x)*y^2 + (x^4 + x^3 + 2*x^2 + x + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^2 + 1]
[[ 2, 12, 20, 104, 257 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^3 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + x^3 + x^2 + 2*x + 2)*y + 2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 2, 12, 20, 104, 257 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x^2)*y + 2*x^6 + 2*x^5 + 2*x^2 + x + 1]
[[ 1, 5, 25, 81, 246 ],'<1, 1>',x*y^7 + x^2*y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + (2*x^4 + x^3 + 2*x + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2)*y^3 + (x^6 + 2*x^4)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 1)*y + 2*x^8 + x^7 + x^6 + x^4 + x^2 + x + 1]
[[ 1, 5, 25, 81, 246 ],'<1, 1>',(x^3 + x + 2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (x^5 + x + 1)*y^3 + (2*x^5 + x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3)*y + 2*x^8 + 2*x^6 + 2*x^5 + x^2 + 2*x + 1]
[[ 2, 8, 17, 92, 197 ],'<1, 1>',y^7 + y^6 + (2*x^2 + 2*x + 2)*y^5 + (x^4 + x^3 + x^2 + 2*x + 1)*y^4 + (x^4 + x^2 + x + 2)*y^3 + (2*x^6 + 2*x^3 + x^2 + x)*y^2 + (x^7 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x + 1)*y + x^8 + x^6 + 2*x^4 + 2*x + 2]
[[ 2, 8, 17, 92, 197 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (x + 2)*y^4 + (x^6 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + x^2*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 1]
[[ 2, 8, 17, 92, 197 ],'<1, 1>',(x + 2)*y^7 + (2*x^3 + x + 1)*y^5 + (2*x^4 + x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x + 1)*y^3 + (2*x^6 + x^5 + 2*x^3 + x + 2)*y^2 + (2*x^6 + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 8, 17, 92, 197 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + (x + 1)*y^5 + 2*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^6 + x^2)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^2 + 1)*y + x^8 + x^6 + 2*x^4 + 2*x^2 + 1]
[[ 1, 11, 10, 67, 246 ],'<1, 1>',x*y^7 + (2*x^2 + 2*x)*y^6 + (2*x^3 + x^2 + 2*x + 1)*y^5 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (2*x^6 + 2*x^4 + x^3)*y^2 + (x^6 + x^5 + x^2 + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + x + 2]
[[ 2, 16, 14, 76, 242 ],'<1, 1>',(x + 1)*y^7 + (2*x + 2)*y^6 + (x^2 + x)*y^5 + (x^4 + x^3 + 2)*y^4 + (x^5 + x^4 + 2*x^3 + x + 2)*y^3 + (x^6 + 2*x^4 + x^2)*y^2 + (2*x^6 + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 20, 26, 100, 242 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + x^2*y + 2*x^4 + x^3 + x]
[[ 2, 20, 26, 100, 242 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2)*y^3 + (2*x^6 + x^4 + x^2 + x + 1)*y^2 + (x^7 + x^6 + x^4 + 2*x^3 + 2*x^2 + 2)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 11, 34, 59, 261 ],'<1, 1>',x*y^7 + (x^2 + x)*y^6 + (x^3 + 2*x^2 + 2*x + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (x^4 + 2*x)*y^3 + (x^6 + 2*x^3 + x^2)*y^2 + (2*x^6 + x^5 + 2*x^2 + 1)*y + 2*x^8 + 2*x^6 + 2*x^5 + x^3 + x + 1]
[[ 1, 11, 34, 59, 261 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x)*y + x^6 + x^4 + x^2 + 1]
[[ 2, 12, 32, 64, 312 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (x^3 + 2)*y + x^4 + x^3 + x^2 + 2]
[[ 2, 12, 32, 64, 312 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x + 1)*y^5 + (2*x^4 + 2*x + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + x^2)*y^2 + (2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + x)*y + x^8 + x^5 + 2*x^2 + 2*x + 1]
[[ 2, 12, 32, 64, 312 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + (x + 1)*y^5 + 2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + 2)*y^2 + (2*x^6 + x^5 + x^3 + x^2 + 2*x + 1)*y + x^8 + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 17, 30, 77, 243 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x + 1)*y^5 + (2*x^4 + x^3 + x^2 + 2)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2)*y^3 + (2*x^6 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2)*y + x^8 + x + 1]
[[ 3, 17, 30, 77, 243 ],'<1, 1>',y^5 + (2*x^2 + 1)*y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^3)*y^2 + (2*x^3 + x^2 + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 17, 30, 77, 243 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (2*x^4 + 2*x^3 + x + 1)*y + x^4 + 2*x^3 + x^2 + x]
[[ 3, 17, 30, 77, 243 ],'<1, 1>',x*y^7 + y^6 + (x^3 + x^2 + 2)*y^5 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^4 + (x^5 + x^3 + 2*x^2 + 2)*y^3 + (2*x^5 + x^4 + x^3 + x^2 + 2*x)*y^2 + (x^7 + x^6 + 2*x^3 + x + 1)*y + x^8 + x^6 + x^4 + x^3 + 2]
