[[ 6, 20, 33, 96, 201 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^3 + x + 2)*y + 2*x]
[[ 6, 20, 33, 96, 201 ],'<1, 1>',y^4 + (x^4 + x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2)*y + x^8 + 2*x^6 + x^4 + x^3 + 2*x + 1]
[[ 6, 20, 33, 96, 201 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^3 + 2)*y^2 + (2*x^4 + x + 1)*y + x^3 + 2*x^2 + x + 1]
[[ 6, 20, 33, 96, 201 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + x^3 + x^2 + x)*y + x^8 + x^7 + 2*x^2 + x + 1]
[[ 5, 15, 41, 95, 210 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x^2 + 1)*y^2 + (x^3 + x + 2)*y + 2*x]
[[ 5, 15, 41, 95, 210 ],'<1, 1>',(x^3 + 2)*y^4 + (x^4 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^4 + x^3 + 2*x^2 + x)*y + 2*x^4 + x^2 + x + 2]
[[ 5, 15, 41, 95, 210 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + x^3 + x^2)*y + 2*x^6 + x^4 + 2*x^2]
[[ 5, 7, 17, 99, 260 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + x)*y^2 + (x^4 + 2*x^3 + 2*x)*y + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 5, 7, 17, 99, 260 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + 2*x + 1)*y + x]
[[ 5, 7, 17, 99, 260 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^4 + x^3 + 2*x + 2]
[[ 4, 6, 34, 82, 224 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^4 + 2*x^2 + x + 2]
[[ 4, 6, 34, 82, 224 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x + 2)*y^2 + (2*x^2 + x + 2)*y + 2*x]
[[ 5, 19, 20, 103, 225 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^2 + 2*x + 1)*y + x]
[[ 5, 7, 29, 79, 235 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^2 + x + 2)*y + 2*x]
[[ 4, 20, 25, 88, 214 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (2*x^2 + x + 2)*y + 2*x]
[[ 4, 20, 25, 88, 214 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + x + 1)*y^2 + (x^4 + x^3 + x^2 + x)*y + x^4 + 2*x^2 + 2*x + 2]
[[ 4, 6, 22, 78, 234 ],'<1, 1>',(x + 2)*y^6 + x^2*y^5 + x^2*y^4 + (x^3 + x^2 + 2)*y^3 + (x^4 + x)*y^2 + (2*x^6 + x^5 + x^4 + x + 1)*y + 2*x^7 + x^6 + x^5 + x^4 + x^3 + x + 2]
[[ 4, 6, 22, 78, 234 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + x + 1)*y^2 + (x^4 + x^3 + 2*x^2 + x)*y + 2*x^6 + 2*x^5 + x^3 + x^2 + 2*x + 1]
