[[ 5, 9, 26, 117, 310 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x)*y^2 + (2*x^3 + x^2)*y + 2*x^2 + x + 2]
[[ 5, 9, 26, 117, 310 ],'<1, 1>',y^5 + (x^3 + x^2)*y^4 + (x^4 + 2*x^2 + x + 2)*y^3 + (x^5 + 2*x^4 + x^3 + x + 1)*y^2 + (x^6 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 5, 9, 26, 117, 310 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + x^4 + 2*x^2 + 2*x]
[[ 5, 17, 26, 85, 250 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^4 + x^3 + x)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x + 2]
[[ 5, 17, 26, 85, 250 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (2*x^3 + 1)*y + x]
[[ 5, 17, 26, 85, 250 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^3 + x^2)*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (2*x^4 + x^3 + x^2)*y + 2*x + 1]
[[ 5, 17, 26, 85, 250 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + x^2*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (2*x^2 + x + 2)*y + x^4 + x^3 + x^2 + 2]
[[ 5, 17, 26, 85, 250 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (2*x^3 + x^2)*y + 2*x^2 + x + 2]
[[ 5, 17, 26, 85, 250 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y + x^4 + x^3 + x^2]
[[ 5, 17, 26, 85, 250 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + x + 1)*y + 2*x^4 + 2*x^2 + 2]
[[ 6, 14, 27, 46, 276 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x)*y^2 + (x^3 + 2*x^2)*y + x^2 + 2*x + 1]
[[ 3, 13, 30, 97, 193 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2)*y^5 + 2*x^4*y^4 + (x^4 + x^3 + 2*x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^2 + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 1]
[[ 3, 13, 30, 97, 193 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + 1)*y^5 + (2*x^3 + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^8 + 2*x^7 + x^6 + x^4 + x^3 + 1]
[[ 3, 13, 30, 97, 193 ],'<1, 1>',(x^3 + x)*y^4 + (x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2)*y^2 + (x^4 + x^2 + 1)*y + x^4 + x^3 + x^2 + 1]
[[ 3, 13, 30, 97, 193 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (2*x^3 + x^2)*y + 2*x^2 + x + 2]
[[ 3, 13, 30, 97, 193 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 5, 13, 20, 89, 275 ],'<1, 1>',(x^3 + x^2 + x + 2)*y^4 + (x^4 + x^3 + x)*y^3 + (x^3 + x^2)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + 2*x^4 + x^2 + 2]
[[ 5, 13, 20, 89, 275 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + 1)*y + x^4 + x^3 + x^2 + 1]
[[ 5, 13, 20, 89, 275 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^2 + x)*y^2 + (x^3 + 2*x^2)*y + x^2 + 2*x + 1]
[[ 5, 13, 20, 89, 275 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (x^3 + 2*x^2 + x)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 5, 13, 20, 89, 275 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (2*x^4 + x + 1)*y^2 + (x^3 + 2*x^2 + x)*y + 2*x^3 + x^2 + x + 1]
[[ 5, 13, 20, 89, 275 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 5, 13, 20, 89, 275 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (2*x^3 + 2*x^2)*y + 2*x^2 + 2*x]
[[ 5, 13, 20, 89, 275 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x + 1)*y + x^4 + 2*x^2 + x + 1]
[[ 5, 13, 20, 89, 275 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + x^2 + x + 2)*y + x^4 + x^3 + x^2 + 2]
[[ 5, 13, 20, 89, 275 ],'<1, 1>',y^4 + (x^3 + x^2 + 2*x + 2)*y^2 + (x^2 + 2*x)*y + x^6 + 2*x^5 + x^2 + 2*x]
[[ 5, 13, 20, 89, 275 ],'<1, 1>',(x^4 + 2*x^3 + 2*x)*y^4 + (2*x^4 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 5, 13, 20, 89, 275 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (2*x^4 + x + 1)*y^2 + (x^3 + 2*x^2 + x)*y + x^4 + x^2 + 2]
[[ 7, 17, 37, 93, 192 ],'<1, 1>',(x^4 + x + 1)*y^4 + (x^3 + x)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 7, 17, 37, 93, 192 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + x^2 + x + 2)*y^2 + (x^3 + x^2)*y + x^4 + 2]
[[ 7, 17, 37, 93, 192 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (2*x^2 + 2)*y^3 + (2*x^3 + x^2 + x)*y^2 + (2*x^4 + x^3 + x)*y + x^4 + 2*x^3]
[[ 7, 17, 37, 93, 192 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + x^2*y + 2*x^2 + 2*x]
[[ 7, 17, 37, 93, 192 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2 + 2*x)*y^2 + x^3*y + x^2 + 2*x + 1]
[[ 7, 17, 37, 93, 192 ],'<1, 1>',x^2*y^4 + (x^4 + x^3 + x^2)*y^3 + (2*x^4 + x + 1)*y^2 + (x^3 + x^2 + 1)*y + 2*x^2 + 2*x]
[[ 5, 11, 35, 111, 235 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^2 + 1)*y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + 2*x + 1)*y + x^4 + 2*x^2 + x + 2]
[[ 5, 11, 35, 111, 235 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^3 + x^2 + x + 1)*y + 2*x^2 + 2*x]
[[ 5, 11, 35, 111, 235 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^6 + 2*x^4 + x^2]
[[ 5, 11, 35, 111, 235 ],'<1, 1>',x*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^5 + x^3)*y^2 + (2*x^4 + x^3 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x + 1]
[[ 5, 11, 35, 111, 235 ],'<1, 1>',y^4 + (2*x^4 + x^2 + 2)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^2 + x)*y + x^4 + 2*x^2 + x + 2]
[[ 5, 11, 35, 111, 235 ],'<1, 1>',y^6 + 2*x*y^5 + (2*x + 1)*y^4 + (x^3 + 2*x + 1)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2)*y + x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 5, 11, 35, 111, 235 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x + 2)*y + 2*x^2 + 2*x]
[[ 5, 11, 35, 111, 235 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (x^6 + x^5 + 2*x^3 + x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3]
[[ 5, 11, 35, 111, 235 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + x)*y^2 + 2*x^3*y + 2*x^2 + x + 2]
[[ 5, 11, 35, 111, 235 ],'<1, 1>',(x^4 + x^3 + x)*y^4 + (x^4 + x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^4 + 2*x^2 + 2*x + 1]
[[ 4, 14, 22, 98, 304 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2 + x)*y^2 + 2*x^3*y + 2*x^2 + x + 2]
[[ 4, 14, 22, 98, 304 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x]
[[ 4, 14, 22, 98, 304 ],'<1, 1>',x^2*y^4 + (2*x^4 + 2*x^3)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + x^4 + x^3 + x + 1]
[[ 4, 14, 22, 98, 304 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^2]
[[ 4, 14, 22, 98, 304 ],'<1, 1>',y^4 + x^2*y^3 + (2*x^3 + x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + x)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
