[[ 5, 13, 29, 73, 275 ],'<1, 1>',x*y^7 + (x^2 + 2)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (2*x^4 + x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^5 + x^4 + x + 2)*y^2 + (x^7 + 2*x^5 + 2*x^4 + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + x^3 + x + 2]
[[ 5, 13, 29, 73, 275 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^2 + 2)*y + x^4 + x^3 + 2*x + 2]
[[ 5, 13, 29, 73, 275 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + 2*x^2 + 2)*y^3 + (2*x^3 + 2)*y^2 + (2*x^4 + x^3)*y + x^4 + 2*x^3 + 2*x^2]
[[ 5, 13, 29, 73, 275 ],'<1, 1>',y^4 + 2*y^3 + (2*x^3 + x^2)*y^2 + (x^5 + x^3 + x^2 + x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 13, 29, 73, 275 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + x^7 + x^6 + 2*x^5 + 2*x^3 + x + 2]
[[ 5, 13, 29, 73, 275 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x + 2)*y^6 + (x + 1)*y^5 + 2*y^4 + (2*x^5 + 2*x^4 + x^2 + 1)*y^3 + (2*x^5 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + x^5 + x^4 + x^3 + x^2 + 2*x)*y + 2*x^8 + x^7 + 2*x^5 + 2*x^4 + x + 2]
[[ 5, 13, 29, 73, 275 ],'<1, 1>',y^4 + (2*x^4 + x^3 + x + 1)*y^2 + (2*x^6 + x^5 + 2*x^4)*y + x^8 + 2*x^7 + x^3 + x^2 + 2*x]
[[ 1, 9, 25, 101, 216 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + 2*y^5 + x^2*y^4 + (2*x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + 2*x + 2)*y + x^8 + x^5 + 2*x^3 + 2*x^2 + x + 2]
[[ 1, 9, 25, 101, 216 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x + 1)*y^6 + (x + 1)*y^5 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^5 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 1)*y^2 + (2*x^3 + x + 2)*y + x^8 + 2*x^5 + x^4 + 2*x^2 + 2]
[[ 1, 9, 25, 101, 216 ],'<1, 1>',y^4 + (x^3 + x + 1)*y^2 + (2*x^6 + x^5 + 2*x^4)*y + 2*x^8 + 2*x^7 + x^5 + 2*x^4 + x^3 + x^2 + 2*x]
[[ 10, 12, 40, 64, 295 ],'<1, 1>',y^4 + (2*x^2 + x + 2)*y^3 + (x^3 + x + 1)*y^2 + (x^6 + 2*x^5 + x^4)*y + 2*x^8 + x^5 + 2*x^4]
[[ 3, 9, 24, 109, 178 ],'<1, 1>',y^6 + (x^2 + x + 1)*y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2)*y + 2*x^6 + x^4 + 2*x^3 + x + 1]
[[ 3, 9, 24, 109, 178 ],'<1, 1>',y^4 + x^2*y^3 + (x^3 + 2*x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y + 2*x^8 + 2*x^5 + x^4 + x^2 + x + 1]
[[ 4, 6, 43, 86, 234 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^6 + x^4 + 2*x^2 + 2)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2]
[[ 4, 6, 43, 86, 234 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + x)*y + x^6 + x^4 + 1]
[[ 4, 6, 43, 86, 234 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
